2025-06-16 14:23:00,168162059.973505,4577135.0839947,8.17123866232778,6,192.539815827737,62.9,0.0078990984337524,2.7,21936.621
2025-06-16 14:24:00,172332914.685873,4222686.68938152,5.01578507928242,7,35.2185913268912,30.5,0.0340428918290485,1.13,21931.585
2025-06-16 14:25:00,175303913.41056,3987669.87306309,-13.5192307692308,-7,-5.55192307692309,4.8,0.0300753114946318,0.22,21927.518
2025-06-16 14:26:00,175036916.836821,4251015.01641226,-2.55195762939126,2,9.83999222311613,48.31,-0.0210220918052584,1.81,21932.16
2025-06-16 14:27:00,166767380.046661,4571005.79241122,-5.30833333333334,-13,87.8460833333334,34.97,0.0731239138115342,1.26,21934.051
2025-06-16 14:28:00,165524222.347366,4319349.62661165,-0.824408602150543,3,78.4043731182795,84.67,0.0411798561773261,1.33,21930.521
2025-06-16 14:29:00,164597935.489549,3775253.7853302,3.79166666666666,0,2.19999999999999,-12.4,0.00297184233371586,-0.52,21927.016
2025-06-16 14:31:00,168000207.955511,3561685.07554979,7.09132472137792,-3,802.900482142858,899.61,-0.0396203016355385,4.63,21921.513
2025-06-16 14:33:00,172296497.514127,3360719.4589842,-0.817342173069304,-45,-283.7711477508,-126.05,-0.134724396987754,-4.3,21918.039
2025-06-16 14:35:00,174833181.874602,3248917.13119708,6.96904761904762,2,4.63866666666667,-58.08,-0.0024529195488361,-2.14,21916.631
2025-06-16 14:37:00,169117943.653377,3823193.64001133,15.6863618915015,48,-54.953858392215,-162.87,0.00760298845547929,-1.53,21924.823
2025-06-16 14:39:00,164690202.826716,3564628.05838151,-18.9849783549784,-23,76.492624242424,-32.93,0.0646413843175203,-0.77,21921.523
2025-06-16 14:41:00,175348278.532965,3457401.47058656,-7.5342214431785,-12,59.3966519427402,-90.38,0.0356384892235699,-3.26,21920.225
2025-06-16 14:44:00,164711178.755207,3610336.94909827,11.7210547337809,-13,60.3308580987687,331.46,-0.252120733285764,6.11,21920.453
2025-06-16 14:46:00,167803476.38463,4263687.28447541,0.856689522815776,-14,171.445459084388,-2401.53,0.034801714951356,-8.91,21930.215
2025-06-16 14:49:00,166603911.907527,4705718.63192753,-2.91948196425698,24,-71.2959864401019,-12.65,0.00979938444790599,2.26,21934.773
2025-06-16 14:52:00,172904080.501085,2968367.4012462,-25.6748318504657,-71,845.400606671262,-484.45,0.16039508939461,-15.98,21917.992
2025-06-16 14:56:00,187405072.097906,5261467.49931934,59.8234374422931,35,-211.86317249324,-911.52,0.401961219059194,3.23,21933.187
2025-06-16 15:00:00,181454791.700838,7839116.31019454,-145.138705882353,-133,-1899.86546732026,-1359.37,1.20239781891576,-18.7,21937.568
2025-06-16 15:04:00,176126114.933428,7657416.8411072,0,0,0,0,0,0,21937.568
2025-06-16 15:07:00,182086661.233974,7483935.5980202,0,0,0,0,0,0,21937.568
