Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-10 07:04:24,ES,7323.75,56.4,0.0,0,20.9,20.9,0,0.0,0.0,0.0,5.8
2026-06-10 07:05:24,ES,7325.75,56.0,0.0,0,18.5,18.5,0,0.0,0.0,0.0,6.8
2026-06-10 07:06:23,ES,7327.5,56.0,0.0,0,14.7,14.7,0,0.0,0.0,0.0,8.1
2026-06-10 07:07:24,ES,7326.75,56.0,0.0,0,12.7,12.7,0,0.0,0.0,0.1,8.6
2026-06-10 07:08:24,ES,7324.25,55.8,-0.0,0,10.2,10.2,0,0.0,0.0,0.0,9.5
2026-06-10 07:09:24,ES,7326.25,55.5,-0.0,0,9.5,9.5,0,0.0,0.0,0.0,10.3
2026-06-10 07:10:24,ES,7327.25,55.3,0.0,0,16.1,9.1,0,7,0.0,0.0,11.9
2026-06-10 07:11:24,ES,7324.75,55.2,-0.0,0,8.3,8.3,0,0.0,0.0,0.0,12.6
2026-06-10 07:12:23,ES,7327.25,55.0,0.0,0,8.2,8.2,0,0.0,0.0,0.0,13.0
2026-06-10 07:13:23,ES,7326.25,53.9,0.0,0,8.2,8.2,0,0.0,0.0,0.0,12.7
2026-06-10 07:14:23,ES,7332.25,52.0,0.0,0,6.6,6.6,0,0.0,0.0,0.0,11.3
2026-06-10 07:15:24,ES,7327.25,51.3,0.0,0,4.9,4.9,0,0.0,0.0,0.0,9.9
2026-06-10 07:16:23,ES,7323.0,50.9,-0.0,0,3.9,3.9,0,0.0,0.0,0.0,8.9
2026-06-10 07:17:24,ES,7324.75,51.5,-0.0,0,4.4,4.4,0,0.0,0.0,0.0,8.0
2026-06-10 07:18:23,ES,7325.25,51.7,0.0,0,10.9,3.8,0,7,0.0,0.1,8.1
2026-06-10 07:19:23,ES,7323.75,51.2,-0.0,0,3.1,3.1,0,0.0,0.0,0.0,7.5
2026-06-10 07:20:23,ES,7327.5,51.2,0.0,0,3.0,3.0,0,0.0,0.0,0.0,6.1
2026-06-10 07:21:23,ES,7330.75,51.7,0.0,0,3.3,3.3,0,0.0,0.0,0.0,5.6
2026-06-10 07:22:23,ES,7327.0,52.0,-0.0,0,3.3,3.3,0,0.0,0.0,0.0,5.2
2026-06-10 07:23:23,ES,7324.5,50.8,-0.0,0,2.5,2.5,0,0.0,0.0,0.0,4.6
2026-06-10 07:24:23,ES,7326.75,49.5,-0.0,0,3.4,3.4,0,0.0,0.0,0.0,4.3
2026-06-10 07:25:23,ES,7330.0,50.0,0.0,0,4.0,4.0,0,0.0,0.0,0.0,4.2
2026-06-10 07:26:25,ES,7334.25,50.6,0.0,0,12.5,5.5,0,7,0.0,0.0,5.0
2026-06-10 07:27:24,ES,7333.0,50.4,0.0,0,4.7,4.7,0,0.0,0.0,0.0,5.1
2026-06-10 07:28:25,ES,7337.0,52.5,0.0,0,11.5,11.5,0,0.0,0.0,0.0,5.1
2026-06-10 07:29:24,ES,7336.25,45.5,0.0,0,1.1,1.1,0,0.0,0.0,0.0,4.9
2026-06-10 07:30:23,ES,7360.0,52.9,0.0,0,8.6,8.6,0,0.0,0.0,0.0,5.5
2026-06-10 07:31:24,ES,7343.75,52.8,0.0,0,9.0,9.0,0,0.0,0.0,0.0,6.0
2026-06-10 07:32:23,ES,7344.75,53.1,-0.0,0,17.0,10.0,0,7,0.0,0.0,7.4
2026-06-10 07:33:23,ES,7356.75,54.5,0.0,0,18.1,18.1,0,0.0,0.0,0.0,9.0
2026-06-10 07:34:23,ES,7356.25,52.9,0.0,0,7.8,7.8,0,0.0,0.0,0.0,9.4
2026-06-10 07:35:23,ES,7353.0,49.3,-0.0,0,1.8,1.8,0,0.0,0.0,0.0,9.2
2026-06-10 07:36:23,ES,7351.25,49.6,-0.0,0,1.0,1.0,0,0.0,0.0,0.0,8.0
2026-06-10 07:37:23,ES,7359.0,50.3,0.0,0,0.5,0.5,0,0.0,0.0,0.0,7.6
2026-06-10 07:38:23,ES,7356.75,49.7,0.0,0,0.9,0.9,0,0.0,0.0,0.0,6.5
2026-06-10 07:39:23,ES,7355.0,49.1,-0.0,0,0.8,0.8,0,0.0,0.0,0.0,6.5
2026-06-10 07:40:23,ES,7353.25,49.3,-0.0,0,8.0,1.0,0,7,0.0,0.0,6.5
2026-06-10 07:41:23,ES,7353.75,49.8,-0.0,0,0.7,0.7,0,0.0,0.0,0.0,5.6
2026-06-10 07:42:23,ES,7363.25,53.5,0.0,0,1.0,1.0,0,0.0,0.0,0.0,4.0
2026-06-10 07:43:24,ES,7359.5,53.3,0.0,0,0.3,0.3,0,0.0,0.0,0.0,2.3
2026-06-10 07:44:23,ES,7356.5,53.1,-0.0,0,0.3,0.3,0,0.0,0.0,0.0,1.5
2026-06-10 07:45:24,ES,7358.5,51.1,-0.0,0,0.5,0.5,0,0.0,0.0,0.0,1.4
2026-06-10 07:46:24,ES,7365.0,52.1,0.0,0,8.8,1.8,0,7,0.0,0.0,2.2
2026-06-10 07:47:25,ES,7364.0,52.1,0.0,0,1.9,1.9,0,0.0,0.0,0.0,2.3
2026-06-10 07:48:24,ES,7364.0,53.0,-0.0,0,0.9,0.9,0,0.0,0.0,0.0,2.3
2026-06-10 07:49:24,ES,7362.0,53.4,-0.0,0,1.1,1.1,0,0.0,0.0,0.0,2.3
2026-06-10 07:50:23,ES,7363.0,53.4,-0.0,0,0.8,0.8,0,0.0,0.0,0.0,1.6
2026-06-10 07:51:23,ES,7359.5,50.9,-0.0,0,1.8,1.8,0,0.0,0.0,0.0,1.7
2026-06-10 07:52:24,ES,7357.25,50.8,-0.0,0,2.8,2.8,0,0.0,0.0,0.0,1.9
2026-06-10 07:53:24,ES,7358.25,50.7,-0.0,0,9.4,2.4,0,7,0.0,0.0,2.8
2026-06-10 07:54:24,ES,7358.25,50.7,0.0,0,9.7,2.2,0,7,0.0,0.4,3.8
2026-06-10 07:55:23,ES,7357.75,50.1,-0.0,0,2.7,2.7,0,0.0,0.0,0.0,4.0
2026-06-10 07:56:24,ES,7355.25,49.4,-0.0,0,2.6,2.6,0,0.0,0.0,0.0,3.4
2026-06-10 07:57:23,ES,7360.0,50.2,0.0,0,0.9,0.9,0,0.0,0.0,0.0,3.3
2026-06-10 07:58:24,ES,7355.0,49.7,-0.0,0,7.0,0.0,0,7,0.0,0.0,3.9
2026-06-10 07:59:23,ES,7352.0,49.3,-0.0,0,8.8,1.8,0,7,0.0,0.0,4.7
2026-06-10 08:00:24,ES,7350.75,48.8,-0.0,0,1.7,1.7,0,0.0,0.0,0.0,4.8
2026-06-10 08:01:24,ES,7354.25,48.9,0.0,0,0.6,0.6,0,0.0,0.0,0.0,4.6
2026-06-10 08:02:24,ES,7352.5,49.0,0.0,0,2.0,2.0,0,0.0,0.0,0.0,4.6
2026-06-10 08:03:23,ES,7350.25,49.0,-0.0,0,4.3,4.3,0,0.0,0.0,0.0,4.0
2026-06-10 08:04:24,ES,7352.0,49.0,-0.0,0,12.4,5.4,0,7,0.0,0.0,4.3
2026-06-10 08:05:24,ES,7348.25,48.7,-0.0,0,11.8,4.8,0,7,0.0,0.0,5.2
2026-06-10 08:06:24,ES,7348.75,48.6,-0.0,0,11.2,4.2,0,7,0.0,0.0,6.1
2026-06-10 08:07:23,ES,7350.0,48.1,0.0,0,3.4,3.4,0,0.0,0.0,0.0,6.3
2026-06-10 08:08:23,ES,7351.75,48.1,0.0,0,3.8,3.8,0,0.0,0.0,0.0,6.0
2026-06-10 08:09:23,ES,7350.25,48.0,0.0,0,2.6,2.6,0,0.0,0.0,0.0,5.4
2026-06-10 08:10:24,ES,7353.5,39.7,0.0,0,1.1,1.1,0,0.0,0.0,0.0,5.3
2026-06-10 08:11:23,ES,7353.25,39.7,0.0,0,8.9,1.9,0,7,0.0,0.0,6.2
2026-06-10 08:12:23,ES,7355.0,39.9,0.0,0,10.2,3.1,0,7,0.0,0.2,7.0
2026-06-10 08:13:23,ES,7353.25,39.8,0.0,0,0.9,0.9,0,0.0,0.0,0.0,6.6
2026-06-10 08:14:23,ES,7351.25,39.8,-0.0,0,2.1,2.1,0,0.0,0.0,0.0,5.6
2026-06-10 08:15:23,ES,7351.75,39.7,-0.0,0,1.8,1.8,0,0.0,0.0,0.0,4.6
2026-06-10 08:16:23,ES,7353.75,39.3,0.0,0,1.2,1.2,0,0.0,0.0,0.0,3.6
2026-06-10 08:17:23,ES,7350.0,39.1,-0.0,0,1.5,1.5,0,0.0,0.0,0.0,3.4
2026-06-10 08:18:23,ES,7351.25,39.3,-0.0,0,1.5,1.5,0,0.0,0.0,0.0,3.2
2026-06-10 08:19:23,ES,7352.75,38.9,0.0,0,1.2,1.2,0,0.0,0.0,0.0,3.0
2026-06-10 08:20:23,ES,7354.5,39.0,0.0,0,8.0,0.9,0,7,0.0,0.0,3.7
2026-06-10 08:21:23,ES,7354.5,39.0,0.0,0,1.5,1.5,0,0.0,0.0,0.0,3.0
2026-06-10 08:22:23,ES,7351.5,38.3,-0.0,0,10.0,10.0,0,0.0,0.0,0.0,3.0
2026-06-10 08:23:23,ES,7351.5,38.6,-0.0,0,11.2,11.2,0,0.0,0.0,0.0,4.0
2026-06-10 08:24:23,ES,7352.0,38.6,0.0,0,9.7,9.7,0,0.0,0.0,0.0,4.8
2026-06-10 08:25:23,ES,7352.0,38.6,0.0,0,8.2,8.2,0,0.0,0.0,0.0,5.4
2026-06-10 08:26:23,ES,7353.0,38.5,0.0,0,9.2,9.2,0,0.0,0.0,0.0,6.2
2026-06-10 08:27:23,ES,7352.25,39.5,0.0,0,15.1,15.1,0,0.0,0.0,0.0,7.5
2026-06-10 08:28:23,ES,7351.75,39.8,-0.0,0,14.3,14.3,0,0.0,0.0,0.0,8.8
2026-06-10 08:29:23,ES,7352.25,41.8,0.0,0,18.4,18.4,0,0.0,0.0,0.0,10.5
2026-06-10 08:30:23,ES,7357.5,44.2,0.0,0,10.6,3.6,0,7,0.0,0.0,10.8
2026-06-10 08:31:23,ES,7350.0,43.3,-0.0,0,13.4,13.4,0,0.0,0.0,0.0,12.0
2026-06-10 08:32:23,ES,7354.5,39.1,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,11.6
2026-06-10 08:33:23,ES,7351.25,43.6,0.0,0,3.9,3.9,0,0.0,0.0,0.0,10.9
2026-06-10 08:34:23,ES,7344.75,46.4,-0.0,0,7.8,7.8,0,0.0,0.0,0.0,10.7
2026-06-10 08:35:23,ES,7337.5,46.0,-0.0,0,10.7,10.7,0,0.0,0.0,0.0,10.9
2026-06-10 08:36:23,ES,7353.5,44.6,0.0,0,8.5,1.5,0,7,0.0,0.0,10.9
2026-06-10 08:37:24,ES,7358.75,43.1,0.0,0,3.6,3.6,0,0.0,0.0,0.0,9.7
2026-06-10 08:38:23,ES,7365.75,45.1,0.0,0,10.8,10.8,0,0.0,0.0,0.0,9.4
2026-06-10 08:39:23,ES,7369.0,45.8,0.0,0,11.3,11.3,0,0.0,0.0,0.0,8.7
2026-06-10 08:40:23,ES,7362.5,44.3,-0.0,0,4.9,4.9,0,0.0,0.0,0.0,8.1
2026-06-10 08:41:23,ES,7366.25,44.9,-0.0,0,16.6,9.6,0,7,0.0,0.0,8.4
2026-06-10 08:42:23,ES,7358.75,46.3,-0.0,0,10.3,10.3,0,0.0,0.0,0.0,8.8
2026-06-10 08:43:23,ES,7371.0,48.7,0.0,0,17.8,17.8,0,0.0,0.0,0.0,10.2
2026-06-10 08:44:23,ES,7379.5,48.1,0.0,0,14.4,14.4,0,0.0,0.0,0.0,10.9
2026-06-10 08:45:24,ES,7380.75,52.2,0.0,0,15.5,15.5,0,0.0,0.0,0.0,11.4
2026-06-10 08:46:23,ES,7381.0,52.2,0.0,0,12.7,12.7,0,0.0,0.0,0.0,11.8
2026-06-10 08:47:23,ES,7375.25,52.2,-0.0,0,10.5,10.5,0,0.0,0.0,0.0,12.5
2026-06-10 08:48:24,ES,7382.75,62.3,0.0,0,37.0,30,0,7,0.0,0.0,15.1
2026-06-10 08:49:23,ES,7387.5,62.3,0.0,0,30.0,30,0,0.0,0.0,0.0,17.0
2026-06-10 08:50:24,ES,7384.75,58.3,0.0,0,37.0,30,0,7,0.0,0.0,20.2
2026-06-10 08:51:24,ES,7374.5,61.6,-0.0,0,37.0,30,0,7,0.0,0.0,22.2
2026-06-10 08:52:23,ES,7372.0,62.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,24.2
2026-06-10 08:53:23,ES,7375.0,62.3,0.0,0,30.7,30,0,0.0,0.0,0.7,25.5
2026-06-10 08:54:23,ES,7373.5,62.3,0.0,0,37.0,30,0,7,0.0,0.0,27.8
2026-06-10 08:55:23,ES,7375.5,62.3,0.0,0,30.0,30,0,0.0,0.0,0.0,29.2
2026-06-10 08:56:23,ES,7385.0,62.3,0.0,0,30.0,30,0,0.0,0.0,0.0,30.9
2026-06-10 08:57:23,ES,7382.5,62.3,0.0,0,30.0,30,0,0.0,0.0,0.0,32.9
2026-06-10 08:58:23,ES,7385.25,62.3,0.0,0,37.0,30,0,7,0.0,0.0,32.9
2026-06-10 08:59:23,ES,7380.75,62.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,32.9
2026-06-10 09:00:23,ES,7379.5,62.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,32.2
2026-06-10 09:01:23,ES,7377.0,62.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.5
2026-06-10 09:02:23,ES,7376.75,62.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.5
2026-06-10 09:03:23,ES,7388.0,79.4,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:04:23,ES,7387.75,79.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 09:05:23,ES,7384.5,79.4,-0.0,0,37.0,30,0,7,0.0,0.0,31.4
2026-06-10 09:06:23,ES,7384.0,79.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:07:24,ES,7386.5,79.4,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:08:23,ES,7386.25,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 09:09:23,ES,7389.25,79.3,0.0,0,37.1,30,0,7,0.0,0.1,31.4
2026-06-10 09:10:23,ES,7392.5,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:11:24,ES,7387.0,79.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:12:23,ES,7393.5,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:13:23,ES,7389.75,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:14:23,ES,7395.5,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:15:23,ES,7385.75,79.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 09:16:23,ES,7383.75,79.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 09:17:23,ES,7387.0,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 09:18:23,ES,7384.75,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 09:19:23,ES,7382.5,79.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 09:20:23,ES,7388.5,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 09:21:23,ES,7386.25,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 09:22:23,ES,7390.0,79.3,0.0,0,30.2,30,0,0.0,0.0,0.2,30.0
2026-06-10 09:23:23,ES,7390.5,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 09:24:24,ES,7398.25,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 09:25:24,ES,7403.25,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 09:26:23,ES,7395.75,79.3,-0.0,0,37.0,30,0,7,0.0,0.0,30.7
2026-06-10 09:27:24,ES,7397.75,79.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 09:28:24,ES,7397.5,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 09:29:24,ES,7389.5,79.3,-0.0,0,37.0,30,0,7,0.0,0.0,31.4
2026-06-10 09:30:24,ES,7391.75,79.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:31:24,ES,7388.0,79.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:32:24,ES,7380.0,79.3,-0.0,0,37.0,30,0,7,0.0,0.0,32.1
2026-06-10 09:33:24,ES,7384.5,79.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-10 09:34:24,ES,7391.25,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-10 09:35:24,ES,7398.0,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-10 09:36:35,ES,7393.5,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:37:29,ES,7388.0,79.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:38:34,ES,7383.25,79.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:39:24,ES,7386.75,79.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 09:40:24,ES,7386.5,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 09:41:24,ES,7390.5,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 09:42:24,ES,7391.75,79.3,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 09:43:24,ES,7386.5,79.3,-0.0,0,37.0,30,0,7,0.0,0.0,30.7
2026-06-10 09:44:43,ES,7383.5,79.3,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 09:45:48,ES,7376.0,79.0,-0.0,0,37.0,30,0,7,0.0,0.0,31.4
2026-06-10 09:46:24,ES,7373.0,79.0,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:47:24,ES,7377.0,79.1,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:48:24,ES,7372.75,79.0,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:49:46,ES,7365.5,78.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:50:24,ES,7370.75,78.9,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:51:24,ES,7376.75,78.6,0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:52:24,ES,7366.0,78.7,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.4
2026-06-10 09:53:24,ES,7369.25,78.7,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 09:54:24,ES,7369.5,78.7,0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 09:55:52,ES,7361.0,78.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 09:56:24,ES,7356.25,78.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 09:57:24,ES,7352.0,78.0,-0.0,0,37.0,30,0,7,0.0,0.0,30.7
2026-06-10 09:58:24,ES,7345.25,78.1,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 09:59:24,ES,7346.25,77.9,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 10:00:24,ES,7344.0,77.9,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 10:01:55,ES,7358.0,77.5,0.0,0,37.0,30,0,7,0.0,0.0,31.4
2026-06-10 10:02:24,ES,7361.0,77.7,0.0,0,37.0,30,0,7,0.0,0.0,32.1
2026-06-10 10:03:24,ES,7359.75,77.6,0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-10 10:04:24,ES,7356.75,77.6,-0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-10 10:05:24,ES,7350.0,77.5,-0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-10 10:06:24,ES,7347.75,77.5,-0.0,0,37.0,30,0,7,0.0,0.0,32.8
2026-06-10 10:07:24,ES,7343.5,77.5,-0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-10 10:08:24,ES,7345.25,77.6,-0.0,0,37.0,30,0,7,0.0,0.0,32.8
2026-06-10 10:09:24,ES,7343.25,77.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,32.8
2026-06-10 10:10:27,ES,7338.0,77.8,-0.0,0,30.0,30,0,0.0,0.0,0.0,32.8
2026-06-10 10:11:24,ES,7333.25,77.7,-0.0,0,37.0,30,0,7,0.0,0.0,32.8
2026-06-10 10:12:24,ES,7330.0,77.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-10 10:14:15,ES,7334.25,77.3,0.0,0,30.0,30,0,0.0,0.0,0.0,32.1
2026-06-10 10:15:54,ES,7320.0,67.1,-0.0,0,9.7,9.7,0,0.0,0.0,0.0,30.1
2026-06-10 10:17:35,ES,7324.5,67.3,-0.0,0,8.0,8.0,0,0.0,0.0,0.0,27.9
2026-06-10 10:19:22,ES,7321.0,77.9,0.0,0,30.7,30,0,0.0,0.0,0.7,27.2
2026-06-10 10:19:44,ES,7322.0,77.9,-0.0,0,30.0,30,0,0.0,0.0,0.0,27.2
2026-06-10 10:23:03,ES,7332.25,78.6,0.0,0,37.0,30,0,7,0.0,0.0,27.2
2026-06-10 10:24:53,ES,7337.0,78.7,0.0,0,30.0,30,0,0.0,0.0,0.0,27.2
2026-06-10 10:26:45,ES,7340.5,79.6,0.0,0,30.0,30,0,0.0,0.0,0.0,27.2
2026-06-10 10:28:41,ES,7343.25,79.6,0.0,0,30.0,30,0,0.0,0.0,0.0,26.5
2026-06-10 10:30:37,ES,7332.75,79.6,-0.0,0,30.0,30,0,0.0,0.0,0.0,26.5
2026-06-10 10:32:34,ES,7333.75,79.6,-0.0,0,30.0,30,0,0.0,0.0,0.0,26.5
2026-06-10 10:34:50,ES,7332.25,79.6,-0.0,0,30.0,30,0,0.0,0.0,0.0,28.6
2026-06-10 10:36:54,ES,7335.0,79.6,0.0,0,30.0,30,0,0.0,0.0,0.0,30.8
2026-06-10 10:39:00,ES,7327.5,79.6,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 10:41:08,ES,7328.25,79.6,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.7
2026-06-10 10:45:29,ES,7341.0,79.7,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 10:47:44,ES,7329.0,79.7,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 10:50:03,ES,7321.25,79.7,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 10:54:42,ES,7333.75,79.7,0.0,0,32.8,30,0,0.0,0.0,2.8,30.3
2026-06-10 10:57:25,ES,7332.75,79.7,0.0,0,37.0,30,0,7,0.0,0.0,31.0
2026-06-10 10:58:24,ES,7339.25,79.7,0.0,0,30.0,30,0,0.0,0.0,0.0,31.0
2026-06-10 10:59:24,ES,7340.25,79.7,0.0,0,30.0,30,0,0.0,0.0,0.0,31.0
2026-06-10 11:00:24,ES,7339.0,79.7,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.0
2026-06-10 11:01:41,ES,7338.0,79.7,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.0
2026-06-10 11:03:30,ES,7332.5,79.7,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.0
2026-06-10 11:06:11,ES,7333.0,79.7,-0.0,0,37.0,30,0,7,0.0,0.0,31.7
2026-06-10 11:08:56,ES,7329.25,79.7,-0.0,0,30.0,30,0,0.0,0.0,0.0,31.7
2026-06-10 11:11:42,ES,7323.5,69.5,-0.0,0,7.2,7.2,0,0.0,0.0,0.0,29.4
2026-06-10 11:17:21,ES,7329.0,79.5,-0.0,0,30.0,30,0,0.0,0.0,0.0,29.1
2026-06-10 11:23:10,ES,7324.5,69.6,0.0,0,8.6,8.6,0,0.0,0.0,0.0,26.3
2026-06-10 11:26:14,ES,7324.5,69.5,-0.0,0,8.3,8.3,0,0.0,0.0,0.0,24.1
2026-06-10 11:26:24,ES,7324.5,69.5,0.0,0,8.1,8.1,0,0.0,0.0,0.0,21.9
2026-06-10 11:27:24,ES,7328.25,69.6,0.0,0,8.2,8.2,0,0.0,0.0,0.0,19.7
2026-06-10 11:28:24,ES,7326.5,69.6,0.0,0,8.2,8.2,0,0.0,0.0,0.0,17.6
2026-06-10 11:29:24,ES,7324.5,69.5,-0.0,0,7.9,7.9,0,0.0,0.0,0.0,15.3
2026-06-10 11:32:57,ES,7324.0,69.5,-0.0,0,7.0,7.0,0,0.0,0.0,0.0,12.4
2026-06-10 11:36:13,ES,7333.0,69.6,0.0,0,16.0,9.0,0,7,0.0,0.0,11.0
2026-06-10 11:39:33,ES,7336.25,69.5,0.0,0,12.5,12.5,0,0.0,0.0,0.0,11.5
2026-06-10 11:42:53,ES,7326.0,69.4,-0.0,0,13.0,13.0,0,0.0,0.0,0.0,9.8
2026-06-10 11:46:21,ES,7322.0,69.4,-0.0,0,19.3,12.3,0,7,0.0,0.0,10.9
2026-06-10 11:46:24,ES,7322.0,69.4,-0.0,0,10.8,10.8,0,0.0,0.0,0.0,11.1
2026-06-10 12:00:11,ES,7324.5,69.6,0.0,0,3.3,3.3,0,0.0,0.0,0.0,10.6
2026-06-10 12:03:48,ES,7331.5,79.6,0.0,0,30.0,30,0,0.0,0.0,0.0,12.8
2026-06-10 12:07:27,ES,7326.0,79.7,0.0,0,30.0,30,0,0.0,0.0,0.0,15.0
2026-06-10 12:11:10,ES,7308.0,79.5,-0.0,0,30.0,30,0,0.0,0.0,0.0,17.2
2026-06-10 12:14:56,ES,7309.25,69.2,-0.0,0,8.3,1.3,0,7,0.0,0.0,17.3
2026-06-10 12:18:43,ES,7310.5,79.4,0.0,0,30.0,30,0,0.0,0.0,0.0,18.7
2026-06-10 12:22:39,ES,7310.25,79.5,0.0,0,30.0,30,0,0.0,0.0,0.0,20.5
2026-06-10 12:30:38,ES,7312.0,69.3,0.0,0,7.2,7.2,0,0.0,0.0,0.0,19.9
2026-06-10 12:34:42,ES,7309.25,69.1,-0.0,0,3.5,3.5,0,0.0,0.0,0.0,18.3
2026-06-10 12:38:49,ES,7301.75,69.0,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,17.8
2026-06-10 12:42:59,ES,7303.75,69.1,-0.0,0,6.7,6.7,0,0.0,0.0,0.0,18.2
2026-06-10 12:47:13,ES,7317.25,69.8,0.0,0,13.3,6.3,0,7,0.0,0.0,16.5
2026-06-10 12:55:41,ES,7325.5,79.8,0.0,0,30.0,30,0,0.0,0.0,0.0,16.5
2026-06-10 13:00:12,ES,7328.5,79.8,0.0,0,37.0,30,0,7,0.0,0.0,17.2
2026-06-10 13:04:45,ES,7335.0,79.8,0.0,0,30.0,30,0,0.0,0.0,0.0,19.4
2026-06-10 13:05:24,ES,7334.5,79.8,0.0,0,30.0,30,0,0.0,0.0,0.0,19.4
2026-06-10 13:06:24,ES,7337.0,79.8,0.0,0,37.0,30,0,7,0.0,0.0,20.1
