Time,Activo,SPOT,pin_probability,liquidity_void_score,dealer_trap_score,nearest_wall_strike,magnet_strike,wall_above_strike,wall_below_strike
2026-06-10 08:20:23,NQ,28880.25,0.0,0.0,100,29000.0,28880.0,29000.0,28400.0
2026-06-10 08:21:24,NQ,28876.25,0.0,0.0,33.8,29000.0,28900.0,29000.0,28400.0
2026-06-10 08:22:23,NQ,28856.5,0.0,0.0,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 08:23:23,NQ,28854.75,0.0,100,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 08:24:23,NQ,28854.5,0.0,100,0.0,29000.0,28850.0,29000.0,28400.0
2026-06-10 08:25:23,NQ,28858.75,0.0,0.0,60.0,29000.0,28860.0,29000.0,28400.0
2026-06-10 08:26:24,NQ,28859.75,0.0,0.0,78.8,29000.0,28860.0,29000.0,28400.0
2026-06-10 08:27:23,NQ,28853.5,0.0,0.0,78.8,29000.0,28850.0,29000.0,28400.0
2026-06-10 08:28:23,NQ,28851.0,0.0,0.0,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 08:29:23,NQ,28845.25,0.0,100,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 08:30:23,NQ,28937.0,0.0,0.0,100,29000.0,28940.0,29000.0,28400.0
2026-06-10 08:31:23,NQ,28879.5,0.0,0.0,100,29000.0,28880.0,29000.0,28400.0
2026-06-10 08:32:24,NQ,28880.75,0.0,0.0,100,29000.0,28880.0,29000.0,28400.0
2026-06-10 08:33:23,NQ,28866.75,0.0,82.5,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 08:34:23,NQ,28829.5,0.0,82.5,100,29000.0,28830.0,29000.0,28400.0
2026-06-10 08:35:23,NQ,28787.0,0.0,97.4,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 08:36:24,NQ,28875.5,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 08:37:24,NQ,28920.0,0.0,90.2,100,29000.0,28920.0,29000.0,28400.0
2026-06-10 08:38:23,NQ,28965.5,0.0,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 08:39:23,NQ,28986.25,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 08:40:23,NQ,28933.25,0.0,81.3,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 08:41:23,NQ,28937.5,0.0,0.0,100,29000.0,28940.0,29000.0,28400.0
2026-06-10 08:42:23,NQ,28896.75,0.0,0.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 08:43:23,NQ,28985.0,0.0,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 08:44:23,NQ,29060.0,0.0,79.9,100,29500.0,29060.0,29500.0,28400.0
2026-06-10 08:45:24,NQ,29056.25,0.0,79.9,100,29500.0,29050.0,29500.0,28400.0
2026-06-10 08:46:23,NQ,29076.25,0.0,0.0,100,29500.0,29100.0,29500.0,28400.0
2026-06-10 08:47:23,NQ,29061.0,0.0,79.9,71.2,29500.0,29060.0,29500.0,28400.0
2026-06-10 08:48:24,NQ,29108.75,0.0,0.0,100,29400.0,29110.0,29400.0,28400.0
2026-06-10 08:49:23,NQ,29144.75,0.0,100,100,29400.0,29150.0,29400.0,28400.0
2026-06-10 08:50:24,NQ,29129.75,0.0,0.0,100,29400.0,29130.0,29400.0,28400.0
2026-06-10 08:51:24,NQ,29048.5,0.0,0.0,100,29400.0,29050.0,29400.0,28400.0
2026-06-10 08:52:23,NQ,29027.0,0.0,80.0,100,29400.0,29000.0,29400.0,28400.0
2026-06-10 08:53:23,NQ,29037.75,0.0,71.1,100,29400.0,29000.0,29400.0,28400.0
2026-06-10 08:54:23,NQ,29011.0,0.0,0.0,100,29400.0,29000.0,29400.0,28400.0
2026-06-10 08:55:23,NQ,29020.25,0.0,91.0,100,29400.0,29000.0,29400.0,28400.0
2026-06-10 08:56:23,NQ,29073.25,0.0,0.0,100,29400.0,29100.0,29400.0,28400.0
2026-06-10 08:57:24,NQ,29056.0,0.0,80.0,100,29400.0,29050.0,29400.0,28400.0
2026-06-10 08:58:23,NQ,29080.75,0.0,0.0,100,29400.0,29080.0,29400.0,28400.0
2026-06-10 08:59:23,NQ,29042.5,0.0,71.2,100,29400.0,29050.0,29400.0,28400.0
2026-06-10 09:00:23,NQ,29037.25,0.0,71.2,100,29400.0,29000.0,29400.0,28400.0
2026-06-10 09:01:23,NQ,29008.0,0.0,0.0,100,29400.0,29000.0,29400.0,28400.0
2026-06-10 09:02:23,NQ,28999.75,0.4,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 09:03:23,NQ,29080.75,0.0,100,0.0,29780.0,29780.0,29780.0,0
2026-06-10 09:04:23,NQ,29089.75,0.0,0.0,100,29400.0,29090.0,29400.0,28400.0
2026-06-10 09:05:23,NQ,29058.75,0.0,80.1,100,29400.0,29050.0,29400.0,28400.0
2026-06-10 09:06:23,NQ,29059.0,0.0,80.1,100,29400.0,29060.0,29400.0,28400.0
2026-06-10 09:07:24,NQ,29083.5,0.0,0.0,100,29400.0,29100.0,29400.0,28400.0
2026-06-10 09:08:23,NQ,29081.0,0.0,0.0,100,29400.0,29080.0,29400.0,28400.0
2026-06-10 09:09:23,NQ,29111.0,0.0,0.0,100,29400.0,29110.0,29400.0,28400.0
2026-06-10 09:10:23,NQ,29130.75,0.0,0.0,100,29400.0,29130.0,29400.0,28400.0
2026-06-10 09:11:24,NQ,29093.25,0.0,0.0,100,29400.0,29100.0,29400.0,28400.0
2026-06-10 09:12:23,NQ,29140.0,0.0,78.6,100,29400.0,29140.0,29400.0,28400.0
2026-06-10 09:13:23,NQ,29115.75,0.0,100,100,29400.0,29100.0,29400.0,28400.0
2026-06-10 09:14:24,NQ,29138.25,0.0,78.6,0.0,29400.0,29150.0,29400.0,28400.0
2026-06-10 09:15:23,NQ,29085.25,0.0,100,100,29400.0,29100.0,29400.0,28400.0
2026-06-10 09:16:24,NQ,29077.0,0.0,0.0,100,29400.0,29080.0,29400.0,28400.0
2026-06-10 09:17:23,NQ,29110.0,0.0,0.0,100,29400.0,29110.0,29400.0,28400.0
2026-06-10 09:18:24,NQ,29094.25,0.0,100,100,29400.0,29100.0,29400.0,28400.0
2026-06-10 09:19:24,NQ,29072.0,0.0,0.0,100,29400.0,29100.0,29400.0,28400.0
2026-06-10 09:20:23,NQ,29113.5,0.0,0.0,100,29400.0,29100.0,29400.0,28400.0
2026-06-10 09:21:24,NQ,29100.25,0.0,0.0,100,29400.0,29100.0,29400.0,28400.0
2026-06-10 09:22:23,NQ,29117.5,0.0,0.0,60.0,29400.0,29100.0,29400.0,28400.0
2026-06-10 09:23:24,NQ,29117.25,0.0,0.0,100,29400.0,29100.0,29400.0,28400.0
2026-06-10 09:24:24,NQ,29168.25,0.0,80.8,100,29400.0,29150.0,29400.0,28400.0
2026-06-10 09:25:24,NQ,29215.75,0.0,100,100,29400.0,29200.0,29400.0,28400.0
2026-06-10 09:26:24,NQ,29187.75,0.0,0.0,100,29400.0,29200.0,29400.0,28400.0
2026-06-10 09:27:24,NQ,29191.5,0.0,0.0,100,29400.0,29200.0,29400.0,28400.0
2026-06-10 09:28:24,NQ,29192.75,0.0,0.0,75.0,29400.0,29200.0,29400.0,28400.0
2026-06-10 09:29:24,NQ,29146.5,0.0,0.0,100,29400.0,29150.0,29400.0,28400.0
2026-06-10 09:30:24,NQ,29167.0,0.0,80.8,100,29400.0,29150.0,29400.0,28400.0
2026-06-10 09:31:24,NQ,29159.0,0.0,74.4,100,29400.0,29150.0,29400.0,28400.0
2026-06-10 09:32:24,NQ,29105.25,0.0,100,100,29400.0,29100.0,29400.0,28400.0
2026-06-10 09:33:24,NQ,29143.5,0.0,78.7,100,29400.0,29150.0,29400.0,28400.0
2026-06-10 09:34:24,NQ,29191.75,0.0,0.0,100,29400.0,29200.0,29400.0,28400.0
2026-06-10 09:35:24,NQ,29237.75,0.0,72.2,100,29400.0,29240.0,29400.0,28500.0
2026-06-10 09:36:35,NQ,29204.0,0.0,0.0,100,29400.0,29200.0,29400.0,28400.0
2026-06-10 09:37:29,NQ,29174.5,0.0,0.0,100,29400.0,29200.0,29400.0,28330.0
2026-06-10 09:38:34,NQ,29145.5,0.0,100,100,29400.0,29150.0,29400.0,28400.0
2026-06-10 09:39:24,NQ,29166.75,0.0,80.8,100,29400.0,29150.0,29400.0,28400.0
2026-06-10 09:40:24,NQ,29153.75,0.0,0.0,100,29400.0,29150.0,29400.0,28400.0
2026-06-10 09:41:24,NQ,29176.0,0.0,0.0,100,29400.0,29200.0,29400.0,28400.0
2026-06-10 09:42:24,NQ,29184.25,0.0,100,100,29400.0,29200.0,29400.0,28400.0
2026-06-10 09:43:24,NQ,29154.25,0.0,100,100,29400.0,29150.0,29400.0,28400.0
2026-06-10 09:44:43,NQ,29138.25,0.0,78.7,100,29400.0,29150.0,29400.0,28400.0
2026-06-10 09:45:48,NQ,29073.0,0.0,0.0,100,29400.0,29100.0,29400.0,28230.0
2026-06-10 09:46:24,NQ,29057.75,0.0,80.3,100,29400.0,29050.0,29400.0,28400.0
2026-06-10 09:47:24,NQ,29103.5,0.0,0.0,100,29400.0,29100.0,29400.0,28400.0
2026-06-10 09:48:24,NQ,29067.0,0.0,0.0,100,29400.0,29100.0,29400.0,28400.0
2026-06-10 09:49:46,NQ,29009.5,0.0,0.0,100,29400.0,29010.0,29400.0,28180.0
2026-06-10 09:50:24,NQ,29046.75,0.0,0.0,100,29400.0,29050.0,29400.0,28400.0
2026-06-10 09:51:24,NQ,29101.0,0.0,0.0,100,29400.0,29100.0,29400.0,28400.0
2026-06-10 09:52:24,NQ,29036.25,0.0,71.5,100,29400.0,29000.0,29400.0,28400.0
2026-06-10 09:53:24,NQ,29043.25,0.0,71.5,100,29400.0,29050.0,29400.0,28400.0
2026-06-10 09:54:24,NQ,29050.25,0.0,0.0,100,29400.0,29050.0,29400.0,28400.0
2026-06-10 09:55:52,NQ,28984.0,0.0,0.0,100,29000.0,29000.0,29000.0,28180.0
2026-06-10 09:56:24,NQ,28954.5,0.0,100,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 09:57:24,NQ,28920.5,0.0,90.6,100,29000.0,28920.0,29000.0,28400.0
2026-06-10 09:58:24,NQ,28877.5,0.0,0.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 09:59:24,NQ,28884.25,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 10:00:24,NQ,28866.0,0.0,83.4,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 10:01:55,NQ,28956.75,0.0,100,0.0,29630.0,29630.0,29630.0,0
2026-06-10 10:02:24,NQ,28964.75,0.0,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 10:03:24,NQ,28956.0,0.0,75.1,0.0,29000.0,28950.0,29000.0,28400.0
2026-06-10 10:04:24,NQ,28940.5,0.0,0.0,100,29000.0,28940.0,29000.0,28400.0
2026-06-10 10:05:24,NQ,28890.5,0.0,0.0,100,29000.0,28890.0,29000.0,28400.0
2026-06-10 10:06:24,NQ,28884.5,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 10:07:24,NQ,28860.5,0.0,0.0,100,29000.0,28860.0,29000.0,28400.0
2026-06-10 10:08:24,NQ,28868.75,0.0,83.4,100,29000.0,28870.0,29000.0,28400.0
2026-06-10 10:09:24,NQ,28846.25,0.0,0.0,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 10:10:27,NQ,28819.75,0.0,0.0,100,29000.0,28820.0,29000.0,27980.0
2026-06-10 10:11:24,NQ,28793.5,0.0,97.6,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 10:12:24,NQ,28772.0,0.0,82.3,100,29000.0,28770.0,29000.0,28400.0
2026-06-10 10:14:15,NQ,28794.25,0.0,100,0.0,29480.0,29480.0,29480.0,0
2026-06-10 10:15:54,NQ,28703.25,0.0,0.0,100,29000.0,28700.0,29000.0,27880.0
2026-06-10 10:17:35,NQ,28731.5,0.0,100,100,29430.0,29430.0,29430.0,0
2026-06-10 10:19:22,NQ,28711.5,0.0,76.9,100,29000.0,28700.0,29000.0,28400.0
2026-06-10 10:19:44,NQ,28715.75,0.0,100,100,29000.0,28700.0,29000.0,28400.0
2026-06-10 10:23:03,NQ,28800.0,0.0,100,0.0,29480.0,29480.0,29480.0,0
2026-06-10 10:24:54,NQ,28822.0,0.0,0.0,100,29000.0,28820.0,29000.0,28400.0
2026-06-10 10:26:45,NQ,28838.5,0.0,100,0.0,29530.0,29530.0,29530.0,0
2026-06-10 10:28:41,NQ,28842.25,0.0,81.1,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 10:30:38,NQ,28785.25,0.0,0.0,100,29000.0,28800.0,29000.0,27980.0
2026-06-10 10:32:34,NQ,28787.25,0.0,97.6,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 10:34:50,NQ,28786.25,0.0,97.6,0.0,29000.0,28800.0,29000.0,28400.0
2026-06-10 10:36:54,NQ,28795.0,0.0,100,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 10:39:00,NQ,28755.25,0.0,0.0,100,29000.0,28750.0,29000.0,27930.0
2026-06-10 10:41:09,NQ,28771.0,0.0,82.4,100,29000.0,28770.0,29000.0,28400.0
2026-06-10 10:45:29,NQ,28846.75,0.0,100,0.0,29530.0,29530.0,29530.0,0
2026-06-10 10:47:44,NQ,28778.0,0.0,0.0,100,29000.0,28800.0,29000.0,27980.0
2026-06-10 10:50:03,NQ,28714.25,0.0,0.0,100,29000.0,28700.0,29000.0,27880.0
2026-06-10 10:54:42,NQ,28806.75,0.0,100,0.0,29480.0,29480.0,29480.0,0
2026-06-10 10:57:25,NQ,28804.5,0.0,100,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 10:58:24,NQ,28843.25,0.0,81.2,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 10:59:24,NQ,28862.5,0.0,0.0,100,29000.0,28860.0,29000.0,28400.0
2026-06-10 11:00:24,NQ,28850.25,0.0,0.0,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 11:01:41,NQ,28839.75,0.0,81.2,100,29000.0,28840.0,29000.0,28400.0
2026-06-10 11:03:30,NQ,28809.5,0.0,70.9,100,29000.0,28810.0,29000.0,28400.0
2026-06-10 11:06:11,NQ,28814.75,0.0,100,100,29000.0,28820.0,29000.0,28400.0
2026-06-10 11:08:56,NQ,28783.0,0.0,90.3,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 11:11:42,NQ,28742.75,0.0,0.0,100,29000.0,28750.0,29000.0,27930.0
2026-06-10 11:17:21,NQ,28758.5,0.0,78.0,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 11:23:11,NQ,28730.5,0.0,80.2,100,29000.0,28730.0,29000.0,28400.0
2026-06-10 11:26:14,NQ,28733.25,0.0,100,100,29430.0,29430.0,29430.0,0
2026-06-10 11:26:24,NQ,28733.75,0.0,80.2,48.8,29000.0,28700.0,29000.0,28400.0
2026-06-10 11:27:24,NQ,28752.25,0.0,0.0,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 11:28:24,NQ,28741.0,0.0,95.6,100,29000.0,28750.0,29000.0,28400.0
2026-06-10 11:29:24,NQ,28727.25,0.0,80.2,100,29000.0,28700.0,29000.0,28400.0
2026-06-10 11:32:57,NQ,28727.0,0.0,100,100,29430.0,29430.0,29430.0,0
2026-06-10 11:36:13,NQ,28782.0,0.0,100,0.0,29480.0,29480.0,29480.0,0
2026-06-10 11:39:33,NQ,28807.25,0.0,71.0,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 11:42:53,NQ,28740.5,0.0,0.0,100,29000.0,28750.0,29000.0,27930.0
2026-06-10 11:46:22,NQ,28712.0,0.0,0.0,100,29000.0,28700.0,29000.0,27880.0
2026-06-10 11:46:24,NQ,28712.0,0.0,77.1,100,29000.0,28700.0,29000.0,28400.0
2026-06-10 12:00:11,NQ,28717.5,0.1,77.1,82.5,29000.0,28700.0,29000.0,28400.0
2026-06-10 12:03:48,NQ,28756.0,0.1,100,0.0,29430.0,29430.0,29430.0,0
2026-06-10 12:07:27,NQ,28728.25,0.1,80.2,100,29000.0,28700.0,29000.0,28400.0
2026-06-10 12:11:10,NQ,28633.0,0.1,0.0,100,29000.0,28500.0,29000.0,27830.0
2026-06-10 12:14:56,NQ,28641.0,0.1,0.0,100,28400.0,28640.0,29000.0,28400.0
2026-06-10 12:18:43,NQ,28644.25,0.1,100,100,28400.0,28500.0,29000.0,28400.0
2026-06-10 12:22:39,NQ,28643.75,0.1,0.0,41.2,28400.0,28500.0,29000.0,28400.0
2026-06-10 12:30:38,NQ,28663.0,0.1,93.1,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 12:34:42,NQ,28658.25,0.1,93.1,100,28400.0,28500.0,29000.0,28400.0
2026-06-10 12:38:49,NQ,28632.0,0.1,81.6,100,28400.0,28500.0,29000.0,28400.0
2026-06-10 12:42:59,NQ,28636.75,0.1,0.0,100,28400.0,28500.0,29000.0,28400.0
2026-06-10 12:47:13,NQ,28730.0,0.1,100,0.0,29430.0,29430.0,29430.0,0
2026-06-10 12:55:41,NQ,28773.0,0.1,100,0.0,29430.0,29430.0,29430.0,0
2026-06-10 13:00:12,NQ,28785.5,0.1,100,0.0,29480.0,29480.0,29480.0,0
2026-06-10 13:04:45,NQ,28813.5,0.1,71.1,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 13:05:24,NQ,28809.25,0.1,71.1,100,29000.0,28810.0,29000.0,28400.0
2026-06-10 13:06:24,NQ,28816.5,0.1,0.0,45.0,29000.0,28820.0,29000.0,28400.0
2026-06-10 13:07:24,NQ,28785.75,0.1,100,100,29000.0,28800.0,29000.0,28400.0
2026-06-10 13:08:24,NQ,28770.75,0.1,82.5,100,29000.0,28770.0,29000.0,28400.0
2026-06-10 13:09:24,NQ,28773.5,0.1,0.0,100,29000.0,28800.0,29000.0,27930.0
2026-06-10 13:10:24,NQ,28774.75,0.1,0.0,60.0,29000.0,28800.0,29000.0,27930.0
2026-06-10 13:15:38,NQ,28796.0,0.1,100,0.0,29480.0,29480.0,29480.0,0
2026-06-10 13:25:31,NQ,28715.5,0.1,0.0,100,29000.0,28700.0,29000.0,27880.0
2026-06-10 13:30:39,NQ,28698.75,0.1,0.0,100,28400.0,28700.0,29000.0,28400.0
2026-06-10 13:40:57,NQ,28668.25,0.1,0.0,100,29000.0,28670.0,29000.0,27830.0
2026-06-10 13:46:15,NQ,28649.5,0.1,0.0,100,28400.0,28650.0,29000.0,28400.0
2026-06-10 13:56:56,NQ,28586.5,0.1,0.0,100,29000.0,28600.0,29000.0,27780.0
2026-06-10 14:02:31,NQ,28592.0,0.25,0.0,100,28400.0,28600.0,29000.0,28400.0
2026-06-10 14:08:09,NQ,28657.0,0.25,100,0.0,29330.0,29330.0,29330.0,0
2026-06-10 14:19:34,NQ,28542.0,0.25,0.0,100,29000.0,28500.0,29000.0,27730.0
2026-06-10 14:31:13,NQ,28565.0,0.25,100,100,28400.0,28500.0,29000.0,28400.0
2026-06-10 14:43:07,NQ,28601.5,0.25,100,0.0,29280.0,29280.0,29280.0,0
2026-06-10 14:55:13,NQ,28638.5,0.25,100,0.0,29330.0,29330.0,29330.0,0
2026-06-10 15:13:31,NQ,28506.25,0.25,0.0,100,29000.0,28500.0,29000.0,27680.0
2026-06-10 15:19:46,NQ,28497.5,0.45,0.0,100,28500.0,28500.0,28500.0,28400.0
2026-06-10 15:32:14,NQ,28463.75,0.25,0.0,100,28500.0,28500.0,28500.0,27630.0
2026-06-10 15:38:34,NQ,28487.25,0.25,100,100,29180.0,29180.0,29180.0,0
2026-06-10 15:45:02,NQ,28454.25,0.25,0.0,100,28500.0,28450.0,28500.0,27630.0
2026-06-10 15:57:59,NQ,28457.75,0.25,95.1,100,28500.0,28500.0,28500.0,28400.0
2026-06-10 16:04:30,NQ,28472.0,0.25,0.0,100,28500.0,28500.0,28500.0,28400.0
2026-06-10 16:11:01,NQ,28472.0,0.25,0.0,100,28500.0,28500.0,28500.0,28400.0
2026-06-10 16:17:36,NQ,28472.0,0.25,0.0,0.0,28500.0,28500.0,28500.0,28400.0
2026-06-10 16:24:12,NQ,28472.0,0.25,0.0,0.0,28500.0,28500.0,28500.0,28400.0
2026-06-10 16:30:51,NQ,28472.0,0.25,0.0,0.0,28500.0,28500.0,28500.0,28400.0
2026-06-10 16:37:34,NQ,28472.0,0.25,0.0,0.0,28500.0,28500.0,28500.0,28400.0
2026-06-10 16:44:22,NQ,28472.0,0.25,0.0,0.0,28500.0,28500.0,28500.0,28400.0
2026-06-10 16:44:24,NQ,28472.0,0.25,0.0,0.0,28500.0,28500.0,28500.0,28400.0
2026-06-10 16:58:00,NQ,28489.75,0.25,100,0.0,29180.0,29180.0,29180.0,0
2026-06-10 17:05:02,NQ,28384.5,0.0,100,100,29080.0,29080.0,29080.0,0
2026-06-10 17:12:20,NQ,28366.5,0.0,0.0,100,29000.0,28000.0,29000.0,27530.0
2026-06-10 17:19:41,NQ,28403.0,0.0,100,0.0,29080.0,29080.0,29080.0,0
2026-06-10 17:27:07,NQ,28413.5,0.0,100,100,28000.0,28000.0,29000.0,28000.0
