Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-10 06:50:24,NQ,28654.75,50.0,0.0,0,7.0,7.0,0,0.0,0.0,0.0,8.4
2026-06-10 06:51:24,NQ,28679.0,50.0,0.0,0,5.6,5.6,0,0.0,0.0,0.0,8.3
2026-06-10 06:52:24,NQ,28687.25,50.0,0.0,0,5.3,5.3,0,0.0,0.0,0.0,8.2
2026-06-10 06:53:24,NQ,28687.5,49.9,0.0,0,4.9,4.9,0,0.0,0.0,0.0,7.8
2026-06-10 06:54:24,NQ,28682.25,49.9,-0.0,0,4.7,4.7,0,0.0,0.0,0.0,7.5
2026-06-10 06:55:24,NQ,28690.75,49.7,0.0,0,7.3,7.3,0,0.0,0.0,0.0,6.6
2026-06-10 06:56:24,NQ,28672.25,49.6,-0.0,0,7.6,7.6,0,0.0,0.0,0.0,6.5
2026-06-10 06:57:24,NQ,28676.5,49.6,-0.0,0,13.8,6.8,0,7,0.0,0.0,7.1
2026-06-10 06:58:24,NQ,28677.25,49.6,0.0,0,13.6,6.4,0,7,0.0,0.2,7.7
2026-06-10 06:59:23,NQ,28679.5,49.6,0.0,0,6.0,6.0,0,0.0,0.0,0.0,7.6
2026-06-10 07:00:24,NQ,28673.25,49.6,-0.0,0,5.6,5.6,0,0.0,0.0,0.0,7.4
2026-06-10 07:01:23,NQ,28673.25,49.6,-0.0,0,5.2,5.2,0,0.0,0.0,0.0,7.4
2026-06-10 07:02:24,NQ,28675.0,49.6,0.0,0,5.9,5.5,0,0.0,0.0,0.4,7.5
2026-06-10 07:03:23,NQ,28684.5,49.7,0.0,0,5.5,5.5,0,0.0,0.0,0.0,7.5
2026-06-10 07:04:23,NQ,28684.5,49.7,0.0,0,5.3,5.3,0,0.0,0.0,0.0,7.6
2026-06-10 07:05:24,NQ,28698.5,49.8,0.0,0,0.1,0.1,0,0.0,0.0,0.0,6.9
2026-06-10 07:06:23,NQ,28706.75,49.7,0.0,0,0.5,0.5,0,0.0,0.0,0.0,6.2
2026-06-10 07:07:24,NQ,28701.5,49.7,0.0,0,0.9,0.9,0,0.0,0.0,0.1,4.9
2026-06-10 07:08:25,NQ,28687.5,49.7,-0.0,0,1.1,1.1,0,0.0,0.0,0.0,3.6
2026-06-10 07:09:24,NQ,28692.75,49.8,-0.0,0,1.3,1.3,0,0.0,0.0,0.0,3.1
2026-06-10 07:10:24,NQ,28696.75,49.8,0.0,0,3.3,3.3,0,0.0,0.0,0.0,2.9
2026-06-10 07:11:24,NQ,28682.25,49.2,-0.0,0,15.9,15.9,0,0.0,0.0,0.0,4.0
2026-06-10 07:12:23,NQ,28699.5,49.2,0.0,0,13.8,13.7,0,0.0,0.0,0.1,4.8
2026-06-10 07:13:23,NQ,28689.25,49.3,0.0,0,12.0,12.0,0,0.0,0.0,0.0,5.4
2026-06-10 07:14:23,NQ,28718.75,49.1,0.0,0,11.2,11.2,0,0.0,0.0,0.0,6.0
2026-06-10 07:15:24,NQ,28690.75,49.1,0.0,0,9.5,9.5,0,0.0,0.0,0.0,6.9
2026-06-10 07:16:23,NQ,28667.5,49.4,-0.0,0,10.9,10.9,0,0.0,0.0,0.0,8.0
2026-06-10 07:17:24,NQ,28673.5,49.3,-0.0,0,17.4,10.4,0,7,0.0,0.0,9.6
2026-06-10 07:18:23,NQ,28680.0,49.1,0.0,0,12.8,12.7,0,0.0,0.0,0.1,10.8
2026-06-10 07:19:23,NQ,28671.75,46.1,-0.0,0,21.1,21.1,0,0.0,0.0,0.0,12.8
2026-06-10 07:20:23,NQ,28690.0,45.9,0.0,0,16.1,16.1,0,0.0,0.0,0.0,14.1
2026-06-10 07:21:23,NQ,28709.5,45.9,0.0,0,12.8,12.8,0,0.0,0.0,0.0,13.8
2026-06-10 07:22:24,NQ,28683.25,45.8,-0.0,0,18.4,11.4,0,7,0.0,0.0,14.2
2026-06-10 07:23:23,NQ,28675.0,70.0,-0.0,0,10.3,10.3,0,0.0,0.0,0.0,14.0
2026-06-10 07:24:23,NQ,28682.5,70.0,-0.0,0,8.7,8.7,0,0.0,0.0,0.0,13.8
2026-06-10 07:25:23,NQ,28708.5,70.0,0.0,0,14.9,7.9,0,7,0.0,0.0,14.3
2026-06-10 07:26:25,NQ,28731.5,70.0,0.0,0,5.9,5.9,0,0.0,0.0,0.0,13.8
2026-06-10 07:27:24,NQ,28720.0,70.0,0.0,0,5.6,5.6,0,0.0,0.0,0.0,12.7
2026-06-10 07:28:25,NQ,28735.5,70.0,0.0,0,5.1,5.1,0,0.0,0.0,0.0,11.9
2026-06-10 07:29:24,NQ,28740.0,70.0,0.0,0,4.0,4.0,0,0.0,0.0,0.0,10.2
2026-06-10 07:30:23,NQ,28910.75,69.8,0.0,0,1.4,1.4,0,0.0,0.0,0.0,8.7
2026-06-10 07:31:24,NQ,28838.25,69.8,0.0,0,1.8,1.8,0,0.0,0.0,0.0,7.6
2026-06-10 07:32:23,NQ,28845.0,69.8,-0.0,0,3.2,3.2,0,0.0,0.0,0.0,6.1
2026-06-10 07:33:23,NQ,28944.0,69.9,0.0,0,5.0,5.0,0,0.0,0.0,0.0,5.6
2026-06-10 07:34:23,NQ,28943.75,69.9,0.0,0,5.2,5.2,0,0.0,0.0,0.0,5.2
2026-06-10 07:35:23,NQ,28899.75,69.9,-0.0,0,14.4,7.4,0,7,0.0,0.0,5.2
2026-06-10 07:36:24,NQ,28893.0,69.9,-0.0,0,14.9,7.9,0,7,0.0,0.0,6.0
2026-06-10 07:37:23,NQ,28931.0,69.9,0.0,0,6.8,6.8,0,0.0,0.0,0.0,6.2
2026-06-10 07:38:23,NQ,28924.25,69.9,0.0,0,8.0,8.0,0,0.0,0.0,0.0,6.5
2026-06-10 07:39:23,NQ,28909.75,69.9,-0.0,0,6.5,6.5,0,0.0,0.0,0.0,6.7
2026-06-10 07:40:24,NQ,28891.75,69.9,-0.0,0,5.8,5.8,0,0.0,0.0,0.0,7.2
2026-06-10 07:41:24,NQ,28893.5,69.9,-0.0,0,5.7,5.7,0,0.0,0.0,0.0,7.5
2026-06-10 07:42:23,NQ,28941.75,69.9,0.0,0,5.6,5.6,0,0.0,0.0,0.0,7.8
2026-06-10 07:43:24,NQ,28926.5,69.9,0.0,0,5.2,5.2,0,0.0,0.0,0.0,7.8
2026-06-10 07:44:23,NQ,28908.75,69.9,-0.0,0,5.0,5.0,0,0.0,0.0,0.0,7.8
2026-06-10 07:45:24,NQ,28910.75,69.9,-0.0,0,4.5,4.5,0,0.0,0.0,0.0,6.8
2026-06-10 07:46:24,NQ,28940.0,69.9,0.0,0,11.5,4.5,0,7,0.0,0.0,6.5
2026-06-10 07:47:25,NQ,28929.5,69.9,0.0,0,4.1,4.1,0,0.0,0.0,0.0,6.2
2026-06-10 07:48:25,NQ,28933.75,69.9,-0.0,0,3.7,3.7,0,0.0,0.0,0.0,5.8
2026-06-10 07:49:24,NQ,28926.25,69.9,-0.0,0,3.5,3.5,0,0.0,0.0,0.0,5.5
2026-06-10 07:50:24,NQ,28931.75,69.9,-0.0,0,3.3,3.3,0,0.0,0.0,0.0,5.2
2026-06-10 07:51:24,NQ,28904.0,69.9,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,4.9
2026-06-10 07:52:24,NQ,28890.75,69.9,-0.0,0,2.6,2.6,0,0.0,0.0,0.0,4.6
2026-06-10 07:53:24,NQ,28887.0,69.9,-0.0,0,2.4,2.4,0,0.0,0.0,0.0,4.4
2026-06-10 07:54:24,NQ,28885.75,70.0,-0.0,0,0.4,0.4,0,0.0,0.0,0.0,3.9
2026-06-10 07:55:24,NQ,28881.0,70.0,-0.0,0,1.2,1.2,0,0.0,0.0,0.0,3.6
2026-06-10 07:56:24,NQ,28872.75,70.0,-0.0,0,2.1,2.1,0,0.0,0.0,0.0,2.6
2026-06-10 07:57:24,NQ,28905.25,70.0,0.0,0,2.8,2.8,0,0.0,0.0,0.0,2.5
2026-06-10 07:58:24,NQ,28874.0,70.0,0.0,0,3.9,3.9,0,0.0,0.0,0.0,2.5
2026-06-10 07:59:24,NQ,28847.0,70.0,-0.0,0,6.7,6.7,0,0.0,0.0,0.0,2.8
2026-06-10 08:00:24,NQ,28835.0,70.0,-0.0,0,6.6,6.6,0,0.0,0.0,0.0,3.2
2026-06-10 08:01:24,NQ,28863.25,70.0,0.0,0,6.7,6.7,0,0.0,0.0,0.0,3.5
2026-06-10 08:02:24,NQ,28853.0,70.0,0.0,0,6.0,6.0,0,0.0,0.0,0.0,3.9
2026-06-10 08:03:24,NQ,28840.0,70.0,-0.0,0,8.4,8.4,0,0.0,0.0,0.0,4.5
2026-06-10 08:04:24,NQ,28852.25,70.0,-0.0,0,20.5,6.5,0,14,0.0,0.0,6.5
2026-06-10 08:05:24,NQ,28832.25,70.0,-0.0,0,6.8,6.8,0,0.0,0.0,0.0,7.0
2026-06-10 08:06:24,NQ,28837.25,70.0,-0.0,0,6.4,6.4,0,0.0,0.0,0.0,7.5
2026-06-10 08:07:23,NQ,28850.75,70.0,0.0,0,6.0,6.0,0,0.0,0.0,0.0,7.8
2026-06-10 08:08:23,NQ,28853.0,70.0,0.0,0,5.9,5.9,0,0.0,0.0,0.0,8.0
2026-06-10 08:09:23,NQ,28850.5,70.0,-0.0,0,5.9,5.9,0,0.0,0.0,0.0,7.9
2026-06-10 08:10:24,NQ,28871.75,70.0,0.0,0,4.0,4.0,0,0.0,0.0,0.0,7.7
2026-06-10 08:11:23,NQ,28871.25,70.0,0.0,0,3.5,3.5,0,0.0,0.0,0.0,7.3
2026-06-10 08:12:23,NQ,28883.5,70.0,0.0,0,2.8,2.6,0,0.0,0.0,0.2,7.0
2026-06-10 08:13:23,NQ,28876.0,70.0,0.0,0,2.4,2.4,0,0.0,0.0,0.0,6.4
2026-06-10 08:14:23,NQ,28860.75,70.0,-0.0,0,2.7,2.7,0,0.0,0.0,0.0,4.6
2026-06-10 08:15:23,NQ,28864.5,70.0,-0.0,0,2.5,2.5,0,0.0,0.0,0.0,4.2
2026-06-10 08:16:23,NQ,28876.75,70.0,0.0,0,0.6,0.6,0,0.0,0.0,0.0,3.6
2026-06-10 08:17:23,NQ,28854.5,70.0,-0.0,0,0.9,0.9,0,0.0,0.0,0.0,3.1
2026-06-10 08:18:23,NQ,28863.0,70.0,-0.0,0,3.8,3.8,0,0.0,0.0,0.0,2.9
2026-06-10 08:19:23,NQ,28874.0,70.0,0.0,0,1.8,1.8,0,0.0,0.0,0.0,2.5
2026-06-10 08:20:23,NQ,28880.25,70.0,0.0,0,2.9,2.9,0,0.0,0.0,0.0,2.4
2026-06-10 08:21:24,NQ,28876.25,70.0,0.0,0,4.1,4.1,0,0.0,0.0,0.0,2.4
2026-06-10 08:22:23,NQ,28856.5,70.0,-0.0,0,3.9,3.9,0,0.0,0.0,0.0,2.6
2026-06-10 08:23:23,NQ,28854.75,70.0,-0.0,0,3.3,3.3,0,0.0,0.0,0.0,2.7
2026-06-10 08:24:23,NQ,28854.5,70.0,-0.0,0,1.2,1.2,0,0.0,0.0,0.0,2.5
2026-06-10 08:25:23,NQ,28858.75,70.0,0.0,0,2.1,2.1,0,0.0,0.0,0.0,2.5
2026-06-10 08:26:24,NQ,28859.75,70.0,0.0,0,4.2,4.2,0,0.0,0.0,0.0,2.8
2026-06-10 08:27:23,NQ,28853.5,70.0,-0.0,0,17.0,17.0,0,0.0,0.0,0.0,4.4
2026-06-10 08:28:23,NQ,28851.0,70.0,-0.0,0,5.8,5.8,0,0.0,0.0,0.0,4.6
2026-06-10 08:29:23,NQ,28845.25,70.0,-0.0,0,18.0,11.0,0,7,0.0,0.0,6.3
2026-06-10 08:30:23,NQ,28937.0,70.0,0.0,0,23.3,23.3,0,0.0,0.0,0.0,8.3
2026-06-10 08:31:23,NQ,28879.5,70.0,0.0,0,16.2,16.2,0,0.0,0.0,0.0,9.5
2026-06-10 08:32:23,NQ,28880.75,70.0,-0.0,0,21.3,21.3,0,0.0,0.0,0.0,11.3
2026-06-10 08:33:23,NQ,28866.75,70.0,-0.0,0,23.8,16.8,0,7,0.0,0.0,13.3
2026-06-10 08:34:23,NQ,28829.5,69.9,-0.0,0,19.5,12.5,0,7,0.0,0.0,15.1
2026-06-10 08:35:23,NQ,28787.0,70.0,-0.0,0,15.8,8.8,0,7,0.0,0.0,16.5
2026-06-10 08:36:24,NQ,28875.5,69.9,0.0,0,13.5,13.5,0,0.0,0.0,0.0,17.4
2026-06-10 08:37:24,NQ,28920.0,69.9,0.0,0,11.8,11.8,0,0.0,0.0,0.0,16.9
2026-06-10 08:38:23,NQ,28965.5,69.9,0.0,0,11.8,11.8,0,0.0,0.0,0.0,17.5
2026-06-10 08:39:23,NQ,28986.25,70.0,0.0,0,11.0,11.0,0,0.0,0.0,0.0,16.8
2026-06-10 08:40:23,NQ,28933.25,70.0,-0.0,0,10.6,10.6,0,0.0,0.0,0.0,15.5
2026-06-10 08:41:23,NQ,28937.5,70.0,-0.0,0,15.5,8.5,0,7,0.0,0.0,15.5
2026-06-10 08:42:23,NQ,28896.75,70.0,-0.0,0,7.8,7.8,0,0.0,0.0,0.0,14.1
2026-06-10 08:43:23,NQ,28985.0,70.0,0.0,0,8.3,8.3,0,0.0,0.0,0.0,12.6
2026-06-10 08:44:23,NQ,29060.0,70.0,0.0,0,10.0,10.0,0,0.0,0.0,0.0,11.6
2026-06-10 08:45:24,NQ,29056.25,70.0,0.0,0,9.3,9.3,0,0.0,0.0,0.0,11.0
2026-06-10 08:46:23,NQ,29076.25,69.9,0.0,0,9.8,9.8,0,0.0,0.0,0.0,10.6
2026-06-10 08:47:23,NQ,29061.0,69.9,0.0,0,9.7,8.9,0,0.0,0.0,0.8,10.4
2026-06-10 08:48:24,NQ,29108.75,69.9,0.0,0,15.7,8.7,0,7,0.0,0.0,10.8
2026-06-10 08:49:23,NQ,29144.75,69.9,0.0,0,10.2,10.2,0,0.0,0.0,0.0,10.7
2026-06-10 08:50:24,NQ,29129.75,69.9,0.0,0,8.0,8.0,0,0.0,0.0,0.0,10.4
2026-06-10 08:51:24,NQ,29048.5,69.9,-0.0,0,13.3,6.3,0,7,0.0,0.0,10.2
2026-06-10 08:52:23,NQ,29027.0,69.9,-0.0,0,6.3,6.3,0,0.0,0.0,0.0,10.1
2026-06-10 08:53:23,NQ,29037.75,69.9,-0.0,0,6.5,6.5,0,0.0,0.0,0.0,9.9
2026-06-10 08:54:23,NQ,29011.0,69.9,-0.0,0,12.6,5.6,0,7,0.0,0.0,10.2
2026-06-10 08:55:23,NQ,29020.25,69.9,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,9.8
2026-06-10 08:56:23,NQ,29073.25,69.9,0.0,0,7.0,7.0,0,0.0,0.0,0.0,9.5
2026-06-10 08:57:24,NQ,29056.0,69.9,0.0,0,6.0,6.0,0,0.0,0.0,0.0,9.2
2026-06-10 08:58:23,NQ,29080.75,69.9,0.0,0,6.2,6.2,0,0.0,0.0,0.0,8.2
2026-06-10 08:59:23,NQ,29042.5,70.0,-0.0,0,5.4,5.4,0,0.0,0.0,0.0,7.7
2026-06-10 09:00:23,NQ,29037.25,69.9,-0.0,0,13.0,6.0,0,7,0.0,0.0,8.2
2026-06-10 09:01:23,NQ,29008.0,69.9,-0.0,0,13.1,6.1,0,7,0.0,0.0,8.2
2026-06-10 09:02:23,NQ,28999.75,69.9,-0.0,0,2.6,2.6,0,0.0,0.0,0.0,7.8
2026-06-10 09:03:23,NQ,29080.75,70.0,0.0,0,9.4,2.4,0,7,0.0,0.0,8.1
2026-06-10 09:04:23,NQ,29089.75,70.0,0.0,0,4.1,4.1,0,0.0,0.0,0.0,7.3
2026-06-10 09:05:23,NQ,29058.75,70.0,-0.0,0,2.3,2.3,0,0.0,0.0,0.0,6.9
2026-06-10 09:06:23,NQ,29059.0,70.0,-0.0,0,6.2,6.2,0,0.0,0.0,0.0,6.8
2026-06-10 09:07:24,NQ,29083.5,70.0,0.0,0,4.8,4.8,0,0.0,0.0,0.0,6.7
2026-06-10 09:08:23,NQ,29081.0,70.0,0.0,0,2.7,2.7,0,0.0,0.0,0.0,6.3
2026-06-10 09:09:23,NQ,29111.0,70.0,0.0,0,18.3,11.3,0,7,0.0,0.1,7.6
2026-06-10 09:10:23,NQ,29130.75,70.0,0.0,0,11.4,11.4,0,0.0,0.0,0.0,7.5
2026-06-10 09:11:24,NQ,29093.25,70.0,-0.0,0,14.5,14.5,0,0.0,0.0,0.0,7.6
2026-06-10 09:12:23,NQ,29140.0,70.0,0.0,0,13.1,13.1,0,0.0,0.0,0.0,8.7
2026-06-10 09:13:23,NQ,29115.75,70.0,0.0,0,9.1,9.1,0,0.0,0.0,0.0,8.6
2026-06-10 09:14:24,NQ,29138.25,70.0,-0.0,0,9.7,9.7,0,0.0,0.0,0.0,9.2
2026-06-10 09:15:23,NQ,29085.25,70.0,-0.0,0,13.2,6.2,0,7,0.0,0.0,10.3
2026-06-10 09:16:24,NQ,29077.0,70.0,-0.0,0,7.9,7.9,0,0.0,0.0,0.0,10.5
2026-06-10 09:17:23,NQ,29110.0,70.0,0.0,0,6.1,6.1,0,0.0,0.0,0.0,10.6
2026-06-10 09:18:24,NQ,29094.25,70.0,0.0,0,4.2,4.2,0,0.0,0.0,0.0,10.7
2026-06-10 09:19:24,NQ,29072.0,70.0,-0.0,0,1.0,1.0,0,0.0,0.0,0.0,9.0
2026-06-10 09:20:23,NQ,29113.5,70.0,0.0,0,3.3,3.3,0,0.0,0.0,0.0,8.2
2026-06-10 09:21:24,NQ,29100.25,70.0,0.0,0,2.7,2.7,0,0.0,0.0,0.0,7.0
2026-06-10 09:22:23,NQ,29117.5,70.0,0.0,0,13.8,6.6,0,7,0.0,0.2,7.1
2026-06-10 09:23:24,NQ,29117.25,70.0,0.0,0,5.8,5.8,0,0.0,0.0,0.0,6.8
2026-06-10 09:24:24,NQ,29168.25,70.0,0.0,0,6.8,6.8,0,0.0,0.0,0.0,6.5
2026-06-10 09:25:24,NQ,29215.75,69.9,0.0,0,13.8,13.8,0,0.0,0.0,0.0,6.5
2026-06-10 09:26:24,NQ,29187.75,69.9,0.0,0,14.3,13.6,0,0.0,0.0,0.7,7.2
2026-06-10 09:27:24,NQ,29191.5,69.9,-0.0,0,20.3,13.3,0,7,0.0,0.0,8.6
2026-06-10 09:28:24,NQ,29192.75,69.9,0.0,0,11.0,11.0,0,0.0,0.0,0.0,9.3
2026-06-10 09:29:24,NQ,29146.5,69.9,-0.0,0,9.8,9.8,0,0.0,0.0,0.0,10.2
2026-06-10 09:30:24,NQ,29167.0,69.9,-0.0,0,8.6,8.6,0,0.0,0.0,0.0,10.7
2026-06-10 09:31:24,NQ,29159.0,69.9,0.0,0,20.9,6.9,0,14,0.0,0.0,12.5
2026-06-10 09:32:24,NQ,29105.25,69.9,-0.0,0,1.7,1.7,0,0.0,0.0,0.0,11.3
2026-06-10 09:33:24,NQ,29143.5,70.0,-0.0,0,0.5,0.5,0,0.0,0.0,0.0,10.8
2026-06-10 09:34:24,NQ,29191.75,69.9,0.0,0,0.6,0.6,0,0.0,0.0,0.0,10.1
2026-06-10 09:35:24,NQ,29237.75,69.9,0.0,0,0.9,0.9,0,0.0,0.0,0.0,8.8
2026-06-10 09:36:35,NQ,29204.0,69.9,0.0,0,2.1,2.1,0,0.0,0.0,0.0,7.6
2026-06-10 09:37:29,NQ,29174.5,69.9,-0.0,0,9.7,2.7,0,7,0.0,0.0,6.6
2026-06-10 09:38:34,NQ,29145.5,69.9,-0.0,0,6.3,6.3,0,0.0,0.0,0.0,6.1
2026-06-10 09:39:24,NQ,29166.75,69.9,-0.0,0,5.1,5.1,0,0.0,0.0,0.0,5.6
2026-06-10 09:40:24,NQ,29153.75,69.9,0.0,0,12.5,5.5,0,7,0.0,0.0,6.0
2026-06-10 09:41:24,NQ,29176.0,69.9,0.0,0,11.6,4.6,0,7,0.0,0.0,5.1
2026-06-10 09:42:24,NQ,29184.25,69.9,0.0,0,3.5,3.5,0,0.0,0.0,0.0,5.3
2026-06-10 09:43:24,NQ,29154.25,69.9,-0.0,0,3.4,3.4,0,0.0,0.0,0.0,5.6
2026-06-10 09:44:43,NQ,29138.25,69.9,-0.0,0,4.8,4.8,0,0.0,0.0,0.0,6.0
2026-06-10 09:45:48,NQ,29073.0,69.9,-0.0,0,4.1,4.1,0,0.0,0.0,0.0,6.3
2026-06-10 09:46:24,NQ,29057.75,69.9,-0.0,0,13.3,6.3,0,7,0.0,0.0,7.4
2026-06-10 09:47:24,NQ,29103.5,69.9,0.0,0,6.5,6.5,0,0.0,0.0,0.0,7.1
2026-06-10 09:48:24,NQ,29067.0,70.0,0.0,0,7.0,7.0,0,0.0,0.0,0.0,7.2
2026-06-10 09:49:46,NQ,29009.5,70.0,-0.0,0,17.6,10.6,0,7,0.0,0.0,8.4
2026-06-10 09:50:24,NQ,29046.75,70.0,-0.0,0,16.5,9.5,0,7,0.0,0.0,8.8
2026-06-10 09:51:24,NQ,29101.0,70.0,0.0,0,3.8,3.8,0,0.0,0.0,0.0,8.0
2026-06-10 09:52:24,NQ,29036.25,70.0,-0.0,0,4.0,4.0,0,0.0,0.0,0.0,8.1
2026-06-10 09:53:24,NQ,29043.25,70.0,-0.0,0,3.3,3.3,0,0.0,0.0,0.0,8.1
2026-06-10 09:54:24,NQ,29050.25,70.0,0.0,0,16.8,2.8,0,14,0.0,0.0,9.3
2026-06-10 09:55:52,NQ,28984.0,70.0,-0.0,0,17.4,10.4,0,7,0.0,0.0,10.6
2026-06-10 09:56:24,NQ,28954.5,70.0,-0.0,0,19.3,12.3,0,7,0.0,0.0,11.2
2026-06-10 09:57:24,NQ,28920.5,70.0,-0.0,0,11.6,11.6,0,0.0,0.0,0.0,11.7
2026-06-10 09:58:24,NQ,28877.5,70.0,-0.0,0,12.0,12.0,0,0.0,0.0,0.0,12.2
2026-06-10 09:59:24,NQ,28884.25,70.0,-0.0,0,9.9,9.9,0,0.0,0.0,0.0,11.4
2026-06-10 10:00:24,NQ,28866.0,70.0,-0.0,0,10.7,10.7,0,0.0,0.0,0.0,10.9
2026-06-10 10:01:55,NQ,28956.75,70.0,0.0,0,16.8,9.8,0,7,0.0,0.0,12.2
2026-06-10 10:02:24,NQ,28964.75,70.0,0.0,0,5.6,5.6,0,0.0,0.0,0.0,12.3
2026-06-10 10:03:24,NQ,28956.0,70.0,-0.0,0,5.6,5.6,0,0.0,0.0,0.0,12.6
2026-06-10 10:04:24,NQ,28940.5,70.0,-0.0,0,5.8,5.8,0,0.0,0.0,0.0,11.5
2026-06-10 10:05:24,NQ,28890.5,70.0,-0.0,0,12.8,5.8,0,7,0.0,0.0,11.0
2026-06-10 10:06:24,NQ,28884.5,70.0,-0.0,0,5.8,5.8,0,0.0,0.0,0.0,9.7
2026-06-10 10:07:24,NQ,28860.5,70.0,-0.0,0,12.7,5.7,0,7,0.0,0.0,9.8
2026-06-10 10:08:24,NQ,28868.75,70.0,-0.0,0,4.5,4.5,0,0.0,0.0,0.0,9.0
2026-06-10 10:09:24,NQ,28846.25,70.0,-0.0,0,4.1,4.1,0,0.0,0.0,0.0,8.4
2026-06-10 10:10:27,NQ,28819.75,70.0,-0.0,0,3.8,3.8,0,0.0,0.0,0.0,7.8
2026-06-10 10:11:24,NQ,28793.5,70.0,-0.0,0,4.2,4.2,0,0.0,0.0,0.0,6.5
2026-06-10 10:12:24,NQ,28772.0,70.0,-0.0,0,5.6,5.6,0,0.0,0.0,0.0,6.5
2026-06-10 10:14:15,NQ,28794.25,70.0,0.0,0,5.2,5.2,0,0.0,0.0,0.0,6.5
2026-06-10 10:15:54,NQ,28703.25,70.0,-0.0,0,9.8,9.8,0,0.0,0.0,0.0,6.9
2026-06-10 10:17:35,NQ,28731.5,70.0,-0.0,0,9.0,9.0,0,0.0,0.0,0.0,6.5
2026-06-10 10:19:22,NQ,28711.5,70.0,0.0,0,8.7,8.0,0,0.0,0.0,0.7,6.8
2026-06-10 10:19:44,NQ,28715.75,70.0,-0.0,0,7.5,7.5,0,0.0,0.0,0.0,6.2
2026-06-10 10:23:03,NQ,28800.0,70.0,0.0,0,7.1,7.1,0,0.0,0.0,0.0,6.5
2026-06-10 10:24:54,NQ,28822.0,70.0,0.0,0,4.2,4.2,0,0.0,0.0,0.0,6.5
2026-06-10 10:26:45,NQ,28838.5,70.0,0.0,0,10.8,3.8,0,7,0.0,0.0,7.2
2026-06-10 10:28:41,NQ,28842.25,70.0,0.0,0,0.8,0.8,0,0.0,0.0,0.0,6.9
2026-06-10 10:30:38,NQ,28785.25,70.0,-0.0,0,1.1,1.1,0,0.0,0.0,0.0,6.4
2026-06-10 10:32:34,NQ,28787.25,70.0,-0.0,0,1.6,1.6,0,0.0,0.0,0.0,6.1
2026-06-10 10:34:50,NQ,28786.25,70.0,0.0,0,9.3,2.0,0,7,0.0,0.3,6.0
2026-06-10 10:36:54,NQ,28795.0,70.0,0.0,0,4.1,4.1,0,0.0,0.0,0.0,5.5
2026-06-10 10:39:00,NQ,28755.25,70.0,-0.0,0,6.2,6.2,0,0.0,0.0,0.0,5.3
2026-06-10 10:41:09,NQ,28771.0,70.0,-0.0,0,10.2,3.2,0,7,0.0,0.0,5.5
2026-06-10 10:45:29,NQ,28846.75,70.0,0.0,0,9.8,2.8,0,7,0.0,0.0,5.8
2026-06-10 10:47:44,NQ,28778.0,70.0,0.0,0,9.4,9.4,0,0.0,0.0,0.0,6.3
2026-06-10 10:50:03,NQ,28714.25,70.0,-0.0,0,19.7,12.7,0,7,0.0,0.0,7.2
2026-06-10 10:54:42,NQ,28806.75,70.0,0.0,0,13.7,10.9,0,0.0,0.0,2.8,8.5
2026-06-10 10:57:25,NQ,28804.5,70.0,0.0,0,7.2,7.2,0,0.0,0.0,0.0,9.1
2026-06-10 10:58:24,NQ,28843.25,70.0,0.0,0,7.6,7.6,0,0.0,0.0,0.0,9.7
2026-06-10 10:59:24,NQ,28862.5,70.0,0.0,0,12.6,5.6,0,7,0.0,0.0,10.1
2026-06-10 11:00:24,NQ,28850.25,70.0,0.0,0,5.0,5.0,0,0.0,0.0,0.0,10.1
2026-06-10 11:01:41,NQ,28839.75,70.0,-0.0,0,5.9,5.9,0,0.0,0.0,0.0,10.1
2026-06-10 11:03:30,NQ,28809.5,70.0,-0.0,0,4.8,4.8,0,0.0,0.0,0.0,9.6
2026-06-10 11:06:11,NQ,28814.75,70.0,-0.0,0,7.4,7.4,0,0.0,0.0,0.0,9.3
2026-06-10 11:08:56,NQ,28783.0,70.0,-0.0,0,9.2,9.2,0,0.0,0.0,0.0,9.3
2026-06-10 11:11:42,NQ,28742.75,70.0,-0.0,0,15.1,15.1,0,0.0,0.0,0.0,8.9
2026-06-10 11:17:21,NQ,28758.5,70.0,-0.0,0,19.1,12.1,0,7,0.0,0.0,9.4
2026-06-10 11:23:11,NQ,28730.5,70.0,-0.0,0,16.2,9.2,0,7,0.0,0.0,10.3
2026-06-10 11:26:14,NQ,28733.25,70.0,-0.0,0,8.2,8.2,0,0.0,0.0,0.0,10.4
2026-06-10 11:26:24,NQ,28733.75,70.0,0.0,0,7.8,7.5,0,0.0,0.0,0.4,9.9
2026-06-10 11:27:24,NQ,28752.25,70.0,0.0,0,14.1,7.0,0,7,0.0,0.0,10.8
2026-06-10 11:28:24,NQ,28741.0,70.0,0.0,0,21.2,7.2,0,14,0.0,0.0,12.3
2026-06-10 11:29:24,NQ,28727.25,70.0,-0.0,0,6.7,6.7,0,0.0,0.0,0.0,12.5
