Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-10 06:55:24,RTY,2843.7,53.8,0.0,0,10.8,10.8,0,0.0,0.0,0.0,12.5
2026-06-10 06:56:23,RTY,2842.6,53.9,0.0,0,9.8,9.8,0,0.0,0.0,0.0,12.7
2026-06-10 06:57:23,RTY,2842.9,54.2,-0.0,0,9.7,9.7,0,0.0,0.0,0.0,13.0
2026-06-10 06:58:24,RTY,2843.5,54.2,0.0,0,9.0,8.8,0,0.0,0.0,0.2,12.0
2026-06-10 06:59:23,RTY,2841.1,54.2,-0.0,0,8.1,8.1,0,0.0,0.0,0.0,11.1
2026-06-10 07:00:24,RTY,2840.2,54.2,-0.0,0,7.5,7.5,0,0.0,0.0,0.0,10.5
2026-06-10 07:01:23,RTY,2840.4,54.2,-0.0,0,7.0,7.0,0,0.0,0.0,0.0,10.0
2026-06-10 07:02:23,RTY,2840.8,54.2,0.0,0,7.0,6.6,0,0.0,0.0,0.4,9.3
2026-06-10 07:03:24,RTY,2841.2,54.3,0.0,0,6.1,6.1,0,0.0,0.0,0.0,8.6
2026-06-10 07:04:23,RTY,2841.8,54.3,0.0,0,5.7,5.7,0,0.0,0.0,0.0,8.1
2026-06-10 07:05:23,RTY,2842.9,54.3,0.0,0,5.4,5.4,0,0.0,0.0,0.0,7.5
2026-06-10 07:06:23,RTY,2844.2,54.3,0.0,0,5.0,5.0,0,0.0,0.0,0.0,7.1
2026-06-10 07:07:24,RTY,2844.7,54.3,0.0,0,4.8,4.7,0,0.0,0.0,0.1,6.6
2026-06-10 07:08:24,RTY,2843.8,54.3,-0.0,0,4.4,4.4,0,0.0,0.0,0.0,6.1
2026-06-10 07:09:24,RTY,2844.4,54.3,-0.0,0,4.1,4.1,0,0.0,0.0,0.0,5.7
2026-06-10 07:10:24,RTY,2844.5,53.8,0.0,0,3.3,3.3,0,0.0,0.0,0.0,5.3
2026-06-10 07:11:24,RTY,2843.6,54.3,-0.0,0,3.1,3.1,0,0.0,0.0,0.0,4.9
2026-06-10 07:12:24,RTY,2844.5,54.7,0.0,0,3.4,3.4,0,0.0,0.0,0.0,4.5
2026-06-10 07:13:23,RTY,2843.7,54.8,0.0,0,3.2,3.2,0,0.0,0.0,0.0,4.3
2026-06-10 07:14:23,RTY,2847.7,54.6,0.0,0,3.6,3.6,0,0.0,0.0,0.0,4.0
2026-06-10 07:15:24,RTY,2843.5,56.5,-0.0,0,3.3,3.3,0,0.0,0.0,0.0,3.8
2026-06-10 07:16:23,RTY,2841.1,57.1,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,3.6
2026-06-10 07:17:24,RTY,2842.1,57.1,-0.0,0,2.8,2.8,0,0.0,0.0,0.0,3.4
2026-06-10 07:18:23,RTY,2843.1,57.1,0.0,0,2.6,2.5,0,0.0,0.0,0.1,3.2
2026-06-10 07:19:23,RTY,2842.8,57.1,0.0,0,2.4,2.3,0,0.0,0.0,0.1,3.1
2026-06-10 07:20:23,RTY,2845.3,57.1,0.0,0,2.3,2.3,0,0.0,0.0,0.0,3.0
2026-06-10 07:21:23,RTY,2846.7,57.1,0.0,0,5.7,5.7,0,0.0,0.0,0.0,3.2
2026-06-10 07:22:24,RTY,2845.5,56.7,0.0,0,0.5,0.5,0,0.0,0.0,0.0,2.9
2026-06-10 07:23:23,RTY,2845.5,56.7,-0.0,0,1.0,1.0,0,0.0,0.0,0.0,2.7
2026-06-10 07:24:23,RTY,2847.1,56.7,0.0,0,1.5,1.4,0,0.0,0.0,0.1,2.5
2026-06-10 07:25:23,RTY,2847.7,56.8,0.0,0,2.6,2.6,0,0.0,0.0,0.0,2.4
2026-06-10 07:26:25,RTY,2850.7,56.8,0.0,0,4.3,4.3,0,0.0,0.0,0.0,2.6
2026-06-10 07:27:24,RTY,2848.2,56.8,0.0,0,4.1,4.1,0,0.0,0.0,0.0,2.7
2026-06-10 07:28:25,RTY,2850.9,56.8,0.0,0,3.8,3.8,0,0.0,0.0,0.0,2.8
2026-06-10 07:29:24,RTY,2848.8,56.8,0.0,0,3.9,3.9,0,0.0,0.0,0.0,3.0
2026-06-10 07:30:24,RTY,2867.0,57.0,0.0,0,14.1,14.1,0,0.0,0.0,0.0,4.2
2026-06-10 07:31:24,RTY,2856.3,57.0,0.0,0,12.1,12.1,0,0.0,0.0,0.0,4.8
2026-06-10 07:32:23,RTY,2855.6,52.5,-0.0,0,24.6,24.6,0,0.0,0.0,0.0,7.2
2026-06-10 07:33:23,RTY,2863.3,53.5,0.0,0,7.6,7.6,0,0.0,0.0,0.0,7.9
2026-06-10 07:34:23,RTY,2860.2,53.5,0.0,0,7.1,7.1,0,0.0,0.0,0.0,8.4
2026-06-10 07:35:23,RTY,2859.4,53.5,-0.0,0,6.6,6.6,0,0.0,0.0,0.0,8.8
2026-06-10 07:36:23,RTY,2860.0,54.0,-0.0,0,8.8,8.8,0,0.0,0.0,0.0,9.3
2026-06-10 07:37:23,RTY,2863.4,54.0,0.0,0,9.5,9.5,0,0.0,0.0,0.0,9.8
2026-06-10 07:38:23,RTY,2863.0,54.1,0.0,0,8.7,8.7,0,0.0,0.0,0.0,10.3
2026-06-10 07:39:23,RTY,2862.6,54.1,-0.0,0,8.0,8.0,0,0.0,0.0,0.0,10.7
2026-06-10 07:40:23,RTY,2863.6,54.0,0.0,0,7.6,7.6,0,0.0,0.0,0.0,10.1
2026-06-10 07:41:23,RTY,2865.3,54.0,0.0,0,7.3,7.1,0,0.0,0.0,0.3,9.6
2026-06-10 07:42:23,RTY,2869.9,54.0,0.0,0,6.6,6.6,0,0.0,0.0,0.0,7.8
2026-06-10 07:43:24,RTY,2868.5,54.0,0.0,0,6.1,6.1,0,0.0,0.0,0.0,7.6
2026-06-10 07:44:23,RTY,2867.1,54.0,-0.0,0,5.7,5.7,0,0.0,0.0,0.0,7.5
2026-06-10 07:45:24,RTY,2865.7,54.0,-0.0,0,5.4,5.4,0,0.0,0.0,0.0,7.4
2026-06-10 07:46:24,RTY,2870.6,54.0,0.0,0,5.1,5.1,0,0.0,0.0,0.0,7.0
2026-06-10 07:47:24,RTY,2869.7,54.1,0.0,0,4.8,4.8,0,0.0,0.0,0.0,6.5
2026-06-10 07:48:24,RTY,2870.2,54.0,-0.0,0,3.5,3.5,0,0.0,0.0,0.0,6.0
2026-06-10 07:49:24,RTY,2869.3,54.0,-0.0,0,2.8,2.8,0,0.0,0.0,0.0,5.5
2026-06-10 07:50:24,RTY,2869.2,54.0,-0.0,0,2.6,2.6,0,0.0,0.0,0.0,5.0
2026-06-10 07:51:24,RTY,2866.9,54.0,-0.0,0,2.5,2.5,0,0.0,0.0,0.0,4.5
2026-06-10 07:52:24,RTY,2865.8,54.0,-0.0,0,2.2,2.2,0,0.0,0.0,0.0,4.1
2026-06-10 07:53:24,RTY,2866.6,53.5,-0.0,0,7.4,7.4,0,0.0,0.0,0.0,4.2
2026-06-10 07:54:24,RTY,2866.6,53.6,0.0,0,7.3,6.9,0,0.0,0.0,0.4,4.4
2026-06-10 07:55:23,RTY,2866.3,54.1,-0.0,0,6.4,6.4,0,0.0,0.0,0.0,4.5
2026-06-10 07:56:24,RTY,2864.4,54.2,-0.0,0,5.7,5.7,0,0.0,0.0,0.0,4.5
2026-06-10 07:57:23,RTY,2867.2,54.2,0.0,0,5.5,5.5,0,0.0,0.0,0.0,4.6
2026-06-10 07:58:24,RTY,2863.3,54.8,-0.0,0,21.6,21.6,0,0.0,0.0,0.0,6.4
2026-06-10 07:59:23,RTY,2862.7,54.8,-0.0,0,16.5,16.5,0,0.0,0.0,0.0,7.8
2026-06-10 08:00:24,RTY,2860.9,54.8,-0.0,0,13.7,13.7,0,0.0,0.0,0.0,8.9
2026-06-10 08:01:24,RTY,2862.9,54.8,0.0,0,11.8,11.8,0,0.0,0.0,0.0,9.8
2026-06-10 08:02:24,RTY,2861.7,54.8,0.0,0,10.9,10.9,0,0.0,0.0,0.0,10.7
2026-06-10 08:03:23,RTY,2861.9,54.8,-0.0,0,9.7,9.7,0,0.0,0.0,0.0,10.9
2026-06-10 08:04:24,RTY,2863.8,54.8,0.0,0,9.2,8.8,0,0.0,0.0,0.4,11.1
2026-06-10 08:05:24,RTY,2862.3,54.8,0.0,0,8.4,8.1,0,0.0,0.0,0.3,11.3
2026-06-10 08:06:23,RTY,2861.7,54.8,-0.0,0,7.5,7.5,0,0.0,0.0,0.0,11.5
2026-06-10 08:07:23,RTY,2862.3,54.8,0.0,0,7.0,7.0,0,0.0,0.0,0.0,11.6
2026-06-10 08:08:23,RTY,2863.9,54.8,0.0,0,6.5,6.5,0,0.0,0.0,0.0,10.1
2026-06-10 08:09:23,RTY,2863.0,54.8,0.0,0,6.1,6.1,0,0.0,0.0,0.0,9.1
2026-06-10 08:10:23,RTY,2864.6,54.8,0.0,0,5.7,5.7,0,0.0,0.0,0.0,8.3
2026-06-10 08:11:23,RTY,2864.1,54.8,0.0,0,5.3,5.3,0,0.0,0.0,0.0,7.6
2026-06-10 08:12:23,RTY,2865.3,54.8,0.0,0,5.1,4.9,0,0.0,0.0,0.2,7.0
2026-06-10 08:13:23,RTY,2865.0,54.8,0.0,0,4.6,4.6,0,0.0,0.0,0.0,6.5
2026-06-10 08:14:23,RTY,2864.6,54.8,-0.0,0,4.2,4.2,0,0.0,0.0,0.0,6.0
2026-06-10 08:15:23,RTY,2863.8,54.8,-0.0,0,4.0,4.0,0,0.0,0.0,0.0,5.6
2026-06-10 08:16:23,RTY,2864.6,54.8,0.0,0,3.7,3.7,0,0.0,0.0,0.0,5.2
2026-06-10 08:17:23,RTY,2863.6,54.8,-0.0,0,3.4,3.4,0,0.0,0.0,0.0,4.9
2026-06-10 08:18:23,RTY,2864.7,54.8,0.0,0,3.4,3.2,0,0.0,0.0,0.3,4.5
2026-06-10 08:19:23,RTY,2864.0,54.8,0.0,0,2.9,2.9,0,0.0,0.0,0.0,4.2
2026-06-10 08:20:23,RTY,2864.9,54.8,0.0,0,2.7,2.7,0,0.0,0.0,0.0,3.9
2026-06-10 08:21:23,RTY,2866.0,54.8,0.0,0,2.4,2.4,0,0.0,0.0,0.0,3.6
2026-06-10 08:22:23,RTY,2865.4,54.8,0.0,0,2.3,2.2,0,0.0,0.0,0.2,3.4
2026-06-10 08:23:23,RTY,2865.2,54.8,-0.0,0,1.9,1.9,0,0.0,0.0,0.0,3.1
2026-06-10 08:24:23,RTY,2865.2,54.8,-0.0,0,1.6,1.6,0,0.0,0.0,0.0,2.8
2026-06-10 08:25:23,RTY,2865.5,54.8,0.0,0,1.3,1.3,0,0.0,0.0,0.0,2.6
2026-06-10 08:26:23,RTY,2865.6,54.8,0.0,0,0.8,0.8,0,0.0,0.0,0.0,2.3
2026-06-10 08:27:23,RTY,2865.6,54.8,0.0,0,3.1,3.1,0,0.0,0.0,0.0,2.2
2026-06-10 08:28:23,RTY,2863.4,54.8,-0.0,0,3.1,3.1,0,0.0,0.0,0.0,2.2
2026-06-10 08:29:23,RTY,2863.0,54.8,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,2.2
2026-06-10 08:30:23,RTY,2859.1,54.5,-0.0,0,24.6,24.6,0,0.0,0.0,0.0,4.4
2026-06-10 08:31:23,RTY,2860.0,54.5,-0.0,0,16.4,16.4,0,0.0,0.0,0.0,5.8
2026-06-10 08:32:23,RTY,2866.3,54.8,0.0,0,26.4,26.4,0,0.0,0.0,0.0,8.2
2026-06-10 08:33:23,RTY,2871.6,54.8,0.0,0,19.5,19.5,0,0.0,0.0,0.0,10.0
2026-06-10 08:34:23,RTY,2868.9,54.8,0.0,0,16.1,15.7,0,0.0,0.0,0.4,11.4
2026-06-10 08:35:23,RTY,2869.3,54.3,-0.0,0,12.2,12.2,0,0.0,0.0,0.0,12.5
2026-06-10 08:36:24,RTY,2878.9,54.3,0.0,0,14.9,14.9,0,0.0,0.0,0.0,14.0
2026-06-10 08:37:24,RTY,2882.8,54.6,0.0,0,12.1,12.1,0,0.0,0.0,0.0,14.9
2026-06-10 08:38:23,RTY,2887.6,54.6,0.0,0,18.8,11.8,0,7,0.0,0.0,16.4
2026-06-10 08:39:23,RTY,2889.0,54.6,0.0,0,10.4,10.4,0,0.0,0.0,0.0,17.2
2026-06-10 08:40:23,RTY,2886.7,54.6,-0.0,0,9.2,9.2,0,0.0,0.0,0.0,15.6
2026-06-10 08:41:23,RTY,2888.8,54.8,-0.0,0,7.3,7.3,0,0.0,0.0,0.0,14.7
2026-06-10 08:42:23,RTY,2886.1,54.2,-0.0,0,6.7,6.7,0,0.0,0.0,0.0,12.7
2026-06-10 08:43:23,RTY,2892.1,54.2,0.0,0,6.5,6.5,0,0.0,0.0,0.0,11.4
2026-06-10 08:44:23,RTY,2893.9,54.4,0.0,0,5.2,5.2,0,0.0,0.0,0.0,10.3
2026-06-10 08:45:24,RTY,2896.4,54.4,0.0,0,4.9,4.9,0,0.0,0.0,0.0,9.6
2026-06-10 08:46:23,RTY,2900.4,52.8,0.0,0,10.0,10.0,0,0.0,0.0,0.0,9.1
2026-06-10 08:47:23,RTY,2900.5,52.4,0.0,0,9.0,8.2,0,0.0,0.0,0.8,8.8
2026-06-10 08:48:24,RTY,2903.2,52.0,0.0,0,7.7,7.7,0,0.0,0.0,0.0,7.7
2026-06-10 08:49:23,RTY,2906.3,52.1,0.0,0,7.3,7.3,0,0.0,0.0,0.0,7.4
2026-06-10 08:50:23,RTY,2903.5,50.5,0.0,0,5.5,5.5,0,0.0,0.0,0.0,7.0
2026-06-10 08:51:24,RTY,2898.0,51.7,-0.0,0,3.7,3.7,0,0.0,0.0,0.0,6.6
2026-06-10 08:52:23,RTY,2898.7,51.7,-0.0,0,3.5,3.5,0,0.0,0.0,0.0,6.3
2026-06-10 08:53:23,RTY,2899.6,51.7,0.0,0,3.9,3.2,0,0.0,0.0,0.7,6.1
2026-06-10 08:54:23,RTY,2896.6,51.6,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,5.8
2026-06-10 08:55:23,RTY,2897.9,51.6,-0.0,0,3.1,3.1,0,0.0,0.0,0.0,5.7
2026-06-10 08:56:23,RTY,2899.9,51.7,0.0,0,3.0,3.0,0,0.0,0.0,0.0,5.0
2026-06-10 08:57:23,RTY,2896.8,51.7,-0.0,0,2.8,2.8,0,0.0,0.0,0.0,4.3
2026-06-10 08:58:23,RTY,2897.3,51.7,-0.0,0,2.5,2.5,0,0.0,0.0,0.0,3.8
2026-06-10 08:59:23,RTY,2898.0,51.7,0.0,0,2.4,2.3,0,0.0,0.0,0.1,3.3
2026-06-10 09:00:23,RTY,2895.8,51.7,-0.0,0,2.1,2.1,0,0.0,0.0,0.0,3.0
2026-06-10 09:01:23,RTY,2893.6,51.7,-0.0,0,2.1,2.1,0,0.0,0.0,0.0,2.8
2026-06-10 09:02:23,RTY,2893.3,51.7,-0.0,0,2.2,2.2,0,0.0,0.0,0.0,2.7
2026-06-10 09:03:23,RTY,2897.4,51.1,0.0,0,4.2,4.2,0,0.0,0.0,0.0,2.7
2026-06-10 09:04:23,RTY,2900.8,51.1,0.0,0,4.4,4.4,0,0.0,0.0,0.0,2.9
2026-06-10 09:05:23,RTY,2902.6,51.1,0.0,0,4.3,4.3,0,0.0,0.0,0.1,3.0
2026-06-10 09:06:23,RTY,2899.9,51.1,-0.0,0,4.1,4.1,0,0.0,0.0,0.0,3.1
2026-06-10 09:07:23,RTY,2899.3,51.1,-0.0,0,3.8,3.8,0,0.0,0.0,0.0,3.2
2026-06-10 09:08:23,RTY,2901.6,50.9,0.0,0,3.6,3.6,0,0.0,0.0,0.0,3.3
2026-06-10 09:09:23,RTY,2902.6,51.5,0.0,0,6.6,6.6,0,0.0,0.0,0.1,3.7
2026-06-10 09:10:23,RTY,2903.3,51.8,0.0,0,6.1,6.1,0,0.0,0.0,0.0,4.2
2026-06-10 09:11:23,RTY,2902.0,52.0,-0.0,0,5.8,5.8,0,0.0,0.0,0.0,4.5
2026-06-10 09:12:23,RTY,2904.8,52.0,0.0,0,5.5,5.5,0,0.0,0.0,0.0,4.8
2026-06-10 09:13:23,RTY,2904.3,52.0,0.0,0,5.2,5.2,0,0.0,0.0,0.0,4.9
2026-06-10 09:14:23,RTY,2904.4,51.1,-0.0,0,11.3,11.3,0,0.0,0.0,0.0,5.6
2026-06-10 09:15:23,RTY,2899.8,51.1,-0.0,0,10.8,10.8,0,0.0,0.0,0.0,6.3
2026-06-10 09:16:23,RTY,2898.0,51.1,-0.0,0,10.3,10.3,0,0.0,0.0,0.0,6.9
2026-06-10 09:17:23,RTY,2898.2,51.2,-0.0,0,9.5,9.5,0,0.0,0.0,0.0,7.5
2026-06-10 09:18:23,RTY,2896.0,51.2,-0.0,0,8.8,8.8,0,0.0,0.0,0.0,8.0
2026-06-10 09:19:23,RTY,2896.1,51.2,-0.0,0,8.3,8.3,0,0.0,0.0,0.0,8.2
2026-06-10 09:20:23,RTY,2898.0,48.5,0.0,0,20.8,20.8,0,0.0,0.0,0.0,9.6
2026-06-10 09:21:24,RTY,2895.8,52.6,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,9.4
2026-06-10 09:22:23,RTY,2897.5,52.6,-0.0,0,2.8,2.8,0,0.0,0.0,0.0,9.1
2026-06-10 09:23:23,RTY,2898.3,53.0,0.0,0,1.3,1.3,0,0.0,0.0,0.0,8.7
2026-06-10 09:24:24,RTY,2901.2,53.0,0.0,0,1.1,1.1,0,0.0,0.0,0.0,7.7
2026-06-10 09:25:23,RTY,2903.4,53.0,0.0,0,0.9,0.9,0,0.0,0.0,0.0,6.7
2026-06-10 09:26:24,RTY,2901.4,53.3,0.0,0,1.1,0.4,0,0.0,0.0,0.7,5.8
2026-06-10 09:27:24,RTY,2903.8,53.5,0.0,0,1.2,0.2,0,0.0,0.0,1.0,4.9
2026-06-10 09:28:24,RTY,2904.3,53.5,0.0,0,0.3,0.3,0,0.0,0.0,0.0,4.1
2026-06-10 09:29:24,RTY,2902.8,53.5,-0.0,0,0.1,0.1,0,0.0,0.0,0.0,3.3
2026-06-10 09:30:24,RTY,2903.7,53.8,-0.0,0,1.5,1.5,0,0.0,0.0,0.0,1.3
2026-06-10 09:31:24,RTY,2901.2,53.9,-0.0,0,1.7,1.7,0,0.0,0.0,0.0,1.2
2026-06-10 09:32:24,RTY,2896.8,52.8,-0.0,0,9.1,9.1,0,0.0,0.0,0.0,1.8
2026-06-10 09:33:24,RTY,2899.3,52.9,-0.0,0,8.6,8.6,0,0.0,0.0,0.0,2.6
2026-06-10 09:34:24,RTY,2903.3,53.1,0.0,0,7.8,7.8,0,0.0,0.0,0.0,3.2
2026-06-10 09:35:24,RTY,2906.7,52.9,0.0,0,4.4,4.4,0,0.0,0.0,0.0,3.6
2026-06-10 09:36:35,RTY,2904.7,53.5,0.0,0,5.4,5.4,0,0.0,0.0,0.0,4.0
2026-06-10 09:37:29,RTY,2900.1,53.0,-0.0,0,7.3,7.3,0,0.0,0.0,0.0,4.6
2026-06-10 09:38:33,RTY,2899.9,53.6,-0.0,0,8.5,8.5,0,0.0,0.0,0.0,5.4
2026-06-10 09:39:24,RTY,2900.3,53.7,0.0,0,8.5,7.9,0,0.0,0.0,0.6,6.3
2026-06-10 09:40:24,RTY,2900.3,53.7,0.0,0,7.3,7.3,0,0.0,0.0,0.0,6.9
2026-06-10 09:41:24,RTY,2902.9,53.5,0.0,0,6.8,6.8,0,0.0,0.0,0.0,7.4
2026-06-10 09:42:24,RTY,2902.6,53.5,0.0,0,6.4,6.4,0,0.0,0.0,0.0,7.1
2026-06-10 09:43:24,RTY,2898.6,53.8,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,6.8
2026-06-10 09:44:43,RTY,2896.6,53.7,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,6.7
2026-06-10 09:45:48,RTY,2892.7,53.2,-0.0,0,6.2,6.2,0,0.0,0.0,0.0,6.8
2026-06-10 09:46:24,RTY,2891.2,53.2,-0.0,0,5.8,5.8,0,0.0,0.0,0.0,6.9
2026-06-10 09:47:24,RTY,2890.8,53.2,-0.0,0,5.4,5.4,0,0.0,0.0,0.0,6.7
2026-06-10 09:48:24,RTY,2888.8,52.5,-0.0,0,5.3,5.3,0,0.0,0.0,0.0,6.4
2026-06-10 09:49:46,RTY,2884.3,52.4,-0.0,0,8.8,8.8,0,0.0,0.0,0.0,6.4
2026-06-10 09:50:24,RTY,2886.9,52.4,-0.0,0,9.9,9.9,0,0.0,0.0,0.0,6.7
2026-06-10 09:51:24,RTY,2889.3,52.3,0.0,0,8.9,8.9,0,0.0,0.0,0.0,6.9
2026-06-10 09:52:24,RTY,2883.2,51.7,-0.0,0,9.5,9.5,0,0.0,0.0,0.0,7.2
2026-06-10 09:53:24,RTY,2884.1,51.5,-0.0,0,8.2,8.2,0,0.0,0.0,0.0,7.4
2026-06-10 09:54:24,RTY,2883.8,51.5,0.0,0,7.6,7.6,0,0.0,0.0,0.0,7.6
2026-06-10 09:55:52,RTY,2879.6,49.6,-0.0,0,15.2,15.2,0,0.0,0.0,0.0,8.5
2026-06-10 09:56:24,RTY,2877.7,49.7,-0.0,0,13.0,13.0,0,0.0,0.0,0.0,9.2
2026-06-10 09:57:24,RTY,2873.8,48.1,-0.0,0,14.0,14.0,0,0.0,0.0,0.0,10.0
2026-06-10 09:58:24,RTY,2868.2,48.6,-0.0,0,13.1,13.1,0,0.0,0.0,0.0,10.8
2026-06-10 09:59:24,RTY,2869.9,49.5,-0.0,0,9.5,9.5,0,0.0,0.0,0.0,10.9
2026-06-10 10:00:24,RTY,2869.1,49.6,0.0,0,8.9,8.9,0,0.0,0.0,0.0,10.8
2026-06-10 10:01:55,RTY,2878.4,70.0,0.0,0,8.2,8.2,0,0.0,0.0,0.0,10.7
2026-06-10 10:02:24,RTY,2880.8,70.0,0.0,0,4.8,4.8,0,0.0,0.0,0.0,10.2
2026-06-10 10:03:24,RTY,2880.6,70.0,0.0,0,12.0,5.0,0,7,0.0,0.0,10.6
2026-06-10 10:04:24,RTY,2878.0,70.0,-0.0,0,11.8,4.8,0,7,0.0,0.0,11.1
2026-06-10 10:05:24,RTY,2875.2,70.0,-0.0,0,4.5,4.5,0,0.0,0.0,0.0,10.0
2026-06-10 10:06:24,RTY,2872.5,70.0,-0.0,0,6.4,6.4,0,0.0,0.0,0.0,9.3
2026-06-10 10:07:24,RTY,2868.9,70.0,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,8.5
2026-06-10 10:08:24,RTY,2870.0,70.0,-0.0,0,5.6,5.6,0,0.0,0.0,0.0,7.8
2026-06-10 10:09:24,RTY,2869.8,70.0,0.0,0,5.7,5.3,0,0.0,0.0,0.4,7.4
2026-06-10 10:10:27,RTY,2866.2,70.0,-0.0,0,4.9,4.9,0,0.0,0.0,0.0,7.0
2026-06-10 10:11:24,RTY,2864.2,70.0,-0.0,0,4.6,4.6,0,0.0,0.0,0.0,6.6
2026-06-10 10:12:24,RTY,2862.0,70.0,-0.0,0,4.4,4.4,0,0.0,0.0,0.0,6.6
2026-06-10 10:14:15,RTY,2864.2,69.9,0.0,0,3.2,3.2,0,0.0,0.0,0.0,5.7
2026-06-10 10:15:54,RTY,2855.8,69.9,-0.0,0,2.9,2.9,0,0.0,0.0,0.0,4.8
2026-06-10 10:17:35,RTY,2858.2,70.0,-0.0,0,4.8,4.8,0,0.0,0.0,0.0,4.8
2026-06-10 10:19:22,RTY,2856.0,70.0,0.0,0,5.5,4.8,0,0.0,0.0,0.7,4.8
2026-06-10 10:19:44,RTY,2857.2,70.0,-0.0,0,4.6,4.6,0,0.0,0.0,0.0,4.6
2026-06-10 10:23:03,RTY,2861.0,69.9,0.0,0,4.2,4.2,0,0.0,0.0,0.0,4.5
2026-06-10 10:24:53,RTY,2864.2,69.9,0.0,0,4.0,4.0,0,0.0,0.0,0.0,4.3
2026-06-10 10:26:45,RTY,2868.3,69.9,0.0,0,3.8,3.8,0,0.0,0.0,0.0,4.2
2026-06-10 10:28:41,RTY,2869.5,70.0,0.0,0,0.3,0.3,0,0.0,0.0,0.0,3.7
2026-06-10 10:30:38,RTY,2864.3,70.0,-0.0,0,2.4,2.4,0,0.0,0.0,0.0,3.5
2026-06-10 10:32:34,RTY,2864.9,69.9,-0.0,0,3.4,3.4,0,0.0,0.0,0.0,3.6
2026-06-10 10:34:50,RTY,2862.4,69.9,-0.0,0,3.5,3.5,0,0.0,0.0,0.0,3.6
2026-06-10 10:36:54,RTY,2865.4,69.9,0.0,0,3.6,3.5,0,0.0,0.0,0.0,3.5
2026-06-10 10:39:00,RTY,2862.7,69.9,0.0,0,4.1,3.5,0,0.0,0.0,0.6,3.4
2026-06-10 10:41:08,RTY,2861.7,69.9,-0.0,0,3.4,3.4,0,0.0,0.0,0.0,3.3
2026-06-10 10:45:29,RTY,2869.5,69.8,0.0,0,23.4,23.4,0,0.0,0.0,0.0,5.2
2026-06-10 10:47:44,RTY,2862.3,69.8,0.0,0,24.2,17.2,0,7,0.0,0.0,7.2
2026-06-10 10:50:03,RTY,2858.8,69.8,-0.0,0,13.2,13.2,0,0.0,0.0,0.0,8.1
2026-06-10 10:54:42,RTY,2866.0,69.8,0.0,0,13.9,11.2,0,0.0,0.0,2.8,9.5
2026-06-10 10:57:25,RTY,2865.5,69.8,0.0,0,9.8,9.8,0,0.0,0.0,0.0,10.2
2026-06-10 10:58:24,RTY,2868.7,69.8,0.0,0,8.9,8.9,0,0.0,0.0,0.0,10.8
2026-06-10 10:59:24,RTY,2868.8,69.8,0.0,0,8.0,8.0,0,0.0,0.0,0.0,11.3
2026-06-10 11:00:24,RTY,2868.3,69.8,-0.0,0,7.4,7.4,0,0.0,0.0,0.0,11.6
2026-06-10 11:01:41,RTY,2867.3,69.8,-0.0,0,6.9,6.9,0,0.0,0.0,0.0,11.9
2026-06-10 11:03:30,RTY,2864.3,69.8,-0.0,0,6.4,6.4,0,0.0,0.0,0.0,12.2
2026-06-10 11:06:11,RTY,2865.4,69.8,-0.0,0,5.9,5.9,0,0.0,0.0,0.0,10.5
2026-06-10 11:08:55,RTY,2864.3,69.8,0.0,0,5.5,5.5,0,0.0,0.0,0.0,8.6
2026-06-10 11:11:42,RTY,2859.9,69.8,-0.0,0,5.1,5.1,0,0.0,0.0,0.0,7.8
2026-06-10 11:17:21,RTY,2862.0,69.9,-0.0,0,9.1,9.1,0,0.0,0.0,0.0,7.3
2026-06-10 11:23:10,RTY,2859.8,70.0,-0.0,0,6.7,6.7,0,0.0,0.0,0.0,7.0
2026-06-10 11:26:14,RTY,2859.9,70.0,-0.0,0,6.6,6.6,0,0.0,0.0,0.0,6.8
2026-06-10 11:26:24,RTY,2860.8,70.0,0.0,0,6.5,6.1,0,0.0,0.0,0.4,6.6
2026-06-10 11:27:24,RTY,2861.2,70.0,0.0,0,5.7,5.7,0,0.0,0.0,0.0,6.4
2026-06-10 11:28:24,RTY,2860.7,70.0,-0.0,0,5.3,5.3,0,0.0,0.0,0.0,6.3
2026-06-10 11:29:24,RTY,2860.1,70.0,-0.0,0,5.0,5.0,0,0.0,0.0,0.0,6.1
2026-06-10 11:32:57,RTY,2858.7,70.0,-0.0,0,4.7,4.7,0,0.0,0.0,0.0,6.0
2026-06-10 11:36:13,RTY,2864.3,70.0,0.0,0,4.4,4.4,0,0.0,0.0,0.0,5.9
2026-06-10 11:39:33,RTY,2866.1,69.9,0.0,0,5.5,5.5,0,0.0,0.0,0.0,6.0
2026-06-10 11:42:53,RTY,2859.6,69.9,-0.0,0,5.2,5.2,0,0.0,0.0,0.0,5.6
