Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-10 07:01:23,SPX,7386.65,51.5,0.0,0,7.4,7.4,0,0.0,0.0,0.0,8.5
2026-06-10 07:02:23,SPX,7386.65,51.5,0.0,0,7.3,7.3,0,0.0,0.0,0.0,8.4
2026-06-10 07:03:23,SPX,7386.65,51.6,0.0,0,15.1,8.1,0,7,0.0,0.0,9.1
2026-06-10 07:04:23,SPX,7386.65,51.8,0.0,0,9.4,9.4,0,0.0,0.0,0.0,9.2
2026-06-10 07:05:23,SPX,7386.65,51.8,0.0,0,8.9,8.9,0,0.0,0.0,0.0,9.3
2026-06-10 07:06:23,SPX,7386.65,51.8,0.0,0,9.9,9.9,0,0.0,0.0,0.0,9.5
2026-06-10 07:07:24,SPX,7386.65,51.8,0.0,0,9.6,9.6,0,0.0,0.0,0.0,9.7
2026-06-10 07:08:24,SPX,7386.65,51.8,0.0,0,9.3,9.3,0,0.0,0.0,0.0,9.9
2026-06-10 07:09:24,SPX,7386.65,51.8,0.0,0,8.8,8.8,0,0.0,0.0,0.0,9.3
2026-06-10 07:10:24,SPX,7386.65,51.8,0.0,0,8.5,8.5,0,0.0,0.0,0.0,9.4
2026-06-10 07:11:24,SPX,7386.65,51.8,0.0,0,8.2,8.2,0,0.0,0.0,0.0,9.5
2026-06-10 07:12:24,SPX,7386.65,51.8,0.0,0,7.9,7.9,0,0.0,0.0,0.0,9.6
2026-06-10 07:13:23,SPX,7386.65,51.8,0.0,0,7.6,7.6,0,0.0,0.0,0.0,8.8
2026-06-10 07:14:23,SPX,7386.65,51.8,0.0,0,7.8,7.8,0,0.0,0.0,0.0,8.6
2026-06-10 07:15:24,SPX,7386.65,51.8,0.0,0,7.8,7.8,0,0.0,0.0,0.0,8.5
2026-06-10 07:16:23,SPX,7386.65,51.9,0.0,0,7.9,7.9,0,0.0,0.0,0.0,8.3
2026-06-10 07:17:24,SPX,7386.65,51.9,0.0,0,7.7,7.7,0,0.0,0.0,0.0,8.1
2026-06-10 07:18:23,SPX,7386.65,51.9,0.0,0,7.4,7.4,0,0.0,0.0,0.0,8.0
2026-06-10 07:19:23,SPX,7386.65,51.9,0.0,0,7.3,7.3,0,0.0,0.0,0.0,7.8
2026-06-10 07:20:23,SPX,7386.65,51.9,0.0,0,14.2,7.2,0,7,0.0,0.0,8.4
2026-06-10 07:21:23,SPX,7386.65,52.0,0.0,0,7.3,7.3,0,0.0,0.0,0.0,8.3
2026-06-10 07:22:23,SPX,7386.65,52.0,0.0,0,14.1,7.1,0,7,0.0,0.0,8.9
2026-06-10 07:23:23,SPX,7386.65,52.0,0.0,0,6.9,6.9,0,0.0,0.0,0.0,8.8
2026-06-10 07:24:23,SPX,7386.65,52.0,0.0,0,6.7,6.7,0,0.0,0.0,0.0,8.7
2026-06-10 07:25:23,SPX,7386.65,52.0,0.0,0,6.5,6.5,0,0.0,0.0,0.0,8.6
2026-06-10 07:26:25,SPX,7386.65,52.1,0.0,0,14.3,7.3,0,7,0.0,0.0,9.2
2026-06-10 07:27:24,SPX,7386.65,52.1,0.0,0,14.6,7.6,0,7,0.0,0.0,9.9
2026-06-10 07:28:25,SPX,7386.65,52.2,0.0,0,8.0,8.0,0,0.0,0.0,0.0,10.0
2026-06-10 07:29:24,SPX,7386.65,52.2,0.0,0,9.4,9.4,0,0.0,0.0,0.0,10.2
2026-06-10 07:30:23,SPX,7386.65,52.3,0.0,0,10.9,10.9,0,0.0,0.0,0.0,9.9
2026-06-10 07:31:23,SPX,7386.65,52.3,0.0,0,11.6,11.6,0,0.0,0.0,0.0,10.3
2026-06-10 07:32:23,SPX,7386.65,52.3,0.0,0,11.9,11.9,0,0.0,0.0,0.0,10.1
2026-06-10 07:33:23,SPX,7386.65,52.4,0.0,0,11.9,11.9,0,0.0,0.0,0.0,10.6
2026-06-10 07:34:23,SPX,7386.65,52.5,0.0,0,12.2,12.2,0,0.0,0.0,0.0,11.1
2026-06-10 07:35:23,SPX,7386.65,52.5,0.0,0,12.4,12.4,0,0.0,0.0,0.0,11.7
2026-06-10 07:36:23,SPX,7386.65,52.4,0.0,0,19.3,12.3,0,7,0.0,0.0,12.2
2026-06-10 07:37:23,SPX,7386.65,52.3,0.0,0,12.0,12.0,0,0.0,0.0,0.0,11.9
2026-06-10 07:38:23,SPX,7386.65,52.1,0.0,0,11.2,11.2,0,0.0,0.0,0.0,12.3
2026-06-10 07:39:23,SPX,7386.65,52.1,0.0,0,10.7,10.7,0,0.0,0.0,0.0,12.4
2026-06-10 07:40:23,SPX,7386.65,52.1,0.0,0,17.0,10.0,0,7,0.0,0.0,13.0
2026-06-10 07:41:23,SPX,7386.65,52.2,0.0,0,9.4,9.4,0,0.0,0.0,0.0,12.8
2026-06-10 07:42:23,SPX,7386.65,52.1,0.0,0,9.2,9.2,0,0.0,0.0,0.0,12.5
2026-06-10 07:43:24,SPX,7386.65,52.1,0.0,0,15.8,8.8,0,7,0.0,0.0,12.9
2026-06-10 07:44:23,SPX,7386.65,52.1,0.0,0,8.4,8.4,0,0.0,0.0,0.0,12.5
2026-06-10 07:45:24,SPX,7386.65,52.2,0.0,0,7.9,7.9,0,0.0,0.0,0.0,12.1
2026-06-10 07:46:24,SPX,7386.65,52.1,0.0,0,7.7,7.7,0,0.0,0.0,0.0,10.9
2026-06-10 07:47:24,SPX,7386.65,52.1,0.0,0,14.5,7.5,0,7,0.0,0.0,11.2
2026-06-10 07:48:24,SPX,7386.65,52.2,0.0,0,7.4,7.4,0,0.0,0.0,0.0,10.8
2026-06-10 07:49:24,SPX,7386.65,52.2,0.0,0,7.1,7.1,0,0.0,0.0,0.0,10.4
2026-06-10 07:50:23,SPX,7386.65,52.2,0.0,0,6.8,6.8,0,0.0,0.0,0.0,9.4
2026-06-10 07:51:23,SPX,7386.65,52.2,0.0,0,6.6,6.6,0,0.0,0.0,0.0,9.1
2026-06-10 07:52:24,SPX,7386.65,52.2,0.0,0,6.4,6.4,0,0.0,0.0,0.0,8.9
2026-06-10 07:53:24,SPX,7386.65,52.2,0.0,0,6.2,6.2,0,0.0,0.0,0.0,7.9
2026-06-10 07:54:24,SPX,7386.65,52.2,0.0,0,6.0,6.0,0,0.0,0.0,0.0,7.7
2026-06-10 07:55:23,SPX,7386.65,52.1,0.0,0,6.0,6.0,0,0.0,0.0,0.0,7.5
2026-06-10 07:56:24,SPX,7386.65,52.2,0.0,0,6.1,6.1,0,0.0,0.0,0.0,7.3
2026-06-10 07:57:23,SPX,7386.65,52.3,0.0,0,6.4,6.4,0,0.0,0.0,0.0,6.5
2026-06-10 07:58:23,SPX,7386.65,52.3,0.0,0,6.4,6.4,0,0.0,0.0,0.0,6.4
2026-06-10 07:59:23,SPX,7386.65,52.3,0.0,0,6.7,6.7,0,0.0,0.0,0.0,6.4
2026-06-10 08:00:23,SPX,7386.65,52.3,0.0,0,7.2,7.2,0,0.0,0.0,0.0,6.4
2026-06-10 08:01:23,SPX,7386.65,52.1,0.0,0,7.9,7.9,0,0.0,0.0,0.0,6.5
2026-06-10 08:02:23,SPX,7386.65,52.2,0.0,0,8.4,8.4,0,0.0,0.0,0.0,6.7
2026-06-10 08:03:23,SPX,7386.65,52.2,0.0,0,15.7,8.7,0,7,0.0,0.0,7.7
2026-06-10 08:04:24,SPX,7386.65,52.2,0.0,0,8.9,8.9,0,0.0,0.0,0.0,8.0
2026-06-10 08:05:24,SPX,7386.65,52.2,0.0,0,8.8,8.8,0,0.0,0.0,0.0,8.2
2026-06-10 08:06:23,SPX,7386.65,52.2,0.0,0,8.5,8.5,0,0.0,0.0,0.0,8.5
2026-06-10 08:07:23,SPX,7386.65,52.2,0.0,0,9.0,9.0,0,0.0,0.0,0.0,8.8
2026-06-10 08:08:23,SPX,7386.65,52.2,0.0,0,8.7,8.7,0,0.0,0.0,0.0,9.0
2026-06-10 08:09:23,SPX,7386.65,52.2,0.0,0,8.3,8.3,0,0.0,0.0,0.0,9.1
2026-06-10 08:10:23,SPX,7386.65,52.2,0.0,0,8.0,8.0,0,0.0,0.0,0.0,9.2
2026-06-10 08:11:23,SPX,7386.65,52.2,0.0,0,7.7,7.7,0,0.0,0.0,0.0,9.2
2026-06-10 08:12:23,SPX,7386.65,52.2,0.0,0,7.5,7.5,0,0.0,0.0,0.0,9.1
2026-06-10 08:13:23,SPX,7386.65,52.2,0.0,0,7.2,7.2,0,0.0,0.0,0.0,8.3
2026-06-10 08:14:23,SPX,7386.65,52.2,0.0,0,6.9,6.9,0,0.0,0.0,0.0,8.1
2026-06-10 08:15:23,SPX,7386.65,52.2,0.0,0,6.7,6.7,0,0.0,0.0,0.0,7.9
2026-06-10 08:16:23,SPX,7386.65,52.2,0.0,0,6.6,6.6,0,0.0,0.0,0.0,7.7
2026-06-10 08:17:23,SPX,7386.65,52.2,0.0,0,6.5,6.5,0,0.0,0.0,0.0,7.4
2026-06-10 08:18:23,SPX,7386.65,52.2,0.0,0,13.3,6.3,0,7,0.0,0.0,7.9
2026-06-10 08:19:23,SPX,7386.65,52.2,0.0,0,6.2,6.2,0,0.0,0.0,0.0,7.6
2026-06-10 08:20:23,SPX,7386.65,52.2,0.0,0,6.3,6.3,0,0.0,0.0,0.0,7.5
2026-06-10 08:21:23,SPX,7386.65,52.2,0.0,0,6.1,6.1,0,0.0,0.0,0.0,7.3
2026-06-10 08:22:23,SPX,7386.65,52.2,0.0,0,6.9,6.9,0,0.0,0.0,0.0,7.3
2026-06-10 08:23:23,SPX,7386.65,52.2,0.0,0,6.8,6.8,0,0.0,0.0,0.0,7.2
2026-06-10 08:24:23,SPX,7386.65,52.2,0.0,0,6.8,6.8,0,0.0,0.0,0.0,7.2
2026-06-10 08:25:23,SPX,7386.65,52.2,0.0,0,6.7,6.7,0,0.0,0.0,0.0,7.2
2026-06-10 08:26:23,SPX,7386.65,52.2,0.0,0,6.5,6.5,0,0.0,0.0,0.0,7.2
2026-06-10 08:27:23,SPX,7386.65,52.2,0.0,0,6.2,6.2,0,0.0,0.0,0.0,7.2
2026-06-10 08:28:23,SPX,7386.65,52.2,0.0,0,6.1,6.1,0,0.0,0.0,0.0,6.4
2026-06-10 08:29:23,SPX,7386.65,52.2,0.0,0,6.0,6.0,0,0.0,0.0,0.0,6.4
2026-06-10 08:30:23,SPX,7352.5,52.2,-0.0,0,3.7,3.7,0,0.0,0.0,0.0,6.2
2026-06-10 08:31:23,SPX,7343.39,51.8,-0.0,0,10.4,10.4,0,0.0,0.0,0.0,6.6
2026-06-10 08:32:23,SPX,7345.8,50.0,-0.0,0,11.0,4.0,0,7,0.0,0.0,7.0
2026-06-10 08:33:23,SPX,7343.57,49.5,0.0,0,4.0,4.0,0,0.0,0.0,0.0,6.7
2026-06-10 08:34:23,SPX,7337.46,49.8,-0.0,0,7.8,0.8,0,7,0.0,0.0,6.8
2026-06-10 08:35:23,SPX,7329.43,46.9,-0.0,0,13.3,6.3,0,7,0.0,0.0,7.5
2026-06-10 08:36:23,SPX,7344.47,48.3,0.0,0,19.9,19.9,0,0.0,0.0,0.0,8.9
2026-06-10 08:37:23,SPX,7350.7,48.0,0.0,0,16.0,16.0,0,0.0,0.0,0.0,9.8
2026-06-10 08:38:23,SPX,7358.58,48.0,0.0,0,16.2,9.2,0,7,0.0,0.0,10.8
2026-06-10 08:39:23,SPX,7361.43,45.1,0.0,0,9.0,9.0,0,0.0,0.0,0.0,11.1
2026-06-10 08:40:23,SPX,7356.81,47.5,-0.0,0,12.6,12.6,0,0.0,0.0,0.0,12.0
2026-06-10 08:41:23,SPX,7359.32,47.0,-0.0,0,7.9,7.9,0,0.0,0.0,0.0,11.8
2026-06-10 08:42:23,SPX,7350.19,44.7,-0.0,0,7.3,7.3,0,0.0,0.0,0.0,11.4
2026-06-10 08:43:23,SPX,7363.75,45.3,0.0,0,4.8,4.8,0,0.0,0.0,0.0,11.5
2026-06-10 08:44:23,SPX,7372.06,45.9,0.0,0,2.3,2.3,0,0.0,0.0,0.0,10.9
2026-06-10 08:45:23,SPX,7373.58,45.9,0.0,0,8.0,1.0,0,7,0.0,0.0,10.4
2026-06-10 08:46:23,SPX,7374.42,46.7,0.0,0,10.1,3.1,0,7,0.0,0.0,9.4
2026-06-10 08:47:23,SPX,7369.48,45.1,-0.0,0,0.6,0.6,0,0.0,0.0,0.0,7.9
2026-06-10 08:48:23,SPX,7374.67,44.3,0.0,0,1.9,1.9,0,0.0,0.0,0.0,6.5
2026-06-10 08:49:23,SPX,7381.92,43.1,0.0,0,0.8,0.8,0,0.0,0.0,0.0,5.6
2026-06-10 08:50:23,SPX,7378.96,42.2,0.0,0,6.5,6.5,0,0.0,0.0,0.0,5.0
2026-06-10 08:51:23,SPX,7367.92,42.5,-0.0,0,8.5,8.5,0,0.0,0.0,0.0,5.1
2026-06-10 08:52:23,SPX,7366.11,42.4,-0.0,0,6.4,6.4,0,0.0,0.0,0.0,5.0
2026-06-10 08:53:23,SPX,7366.94,41.9,-0.0,0,11.1,11.1,0,0.0,0.0,0.0,5.6
2026-06-10 08:54:23,SPX,7365.43,42.4,-0.0,0,13.3,13.3,0,0.0,0.0,0.0,6.7
2026-06-10 08:55:23,SPX,7368.26,42.7,0.0,0,11.1,11.1,0,0.0,0.0,0.0,7.0
2026-06-10 08:56:23,SPX,7375.83,68.7,0.0,0,17.0,10.0,0,7,0.0,0.0,7.7
2026-06-10 08:57:23,SPX,7375.18,68.7,0.0,0,8.6,8.6,0,0.0,0.0,0.0,8.5
2026-06-10 08:58:23,SPX,7377.53,68.7,0.0,0,14.2,7.2,0,7,0.0,0.0,9.8
2026-06-10 08:59:23,SPX,7373.27,68.7,-0.0,0,8.3,8.3,0,0.0,0.0,0.0,10.5
2026-06-10 09:00:23,SPX,7372.73,68.7,-0.0,0,5.3,5.3,0,0.0,0.0,0.0,10.4
2026-06-10 09:01:23,SPX,7369.25,68.6,-0.0,0,3.6,3.6,0,0.0,0.0,0.0,9.9
2026-06-10 09:02:23,SPX,7365.98,68.6,-0.0,0,4.8,4.8,0,0.0,0.0,0.0,9.7
2026-06-10 09:03:23,SPX,7378.45,68.6,0.0,0,2.9,2.9,0,0.0,0.0,0.0,8.9
2026-06-10 09:04:23,SPX,7379.14,68.6,0.0,0,2.3,2.3,0,0.0,0.0,0.0,7.8
2026-06-10 09:05:23,SPX,7377.01,68.6,-0.0,0,2.6,2.6,0,0.0,0.0,0.0,7.0
2026-06-10 09:06:23,SPX,7376.67,68.6,-0.0,0,5.0,5.0,0,0.0,0.0,0.0,5.8
2026-06-10 09:07:23,SPX,7379.81,68.5,0.0,0,3.2,3.2,0,0.0,0.0,0.0,5.2
2026-06-10 09:08:23,SPX,7378.83,68.5,0.0,0,4.8,4.8,0,0.0,0.0,0.0,4.3
2026-06-10 09:09:23,SPX,7381.08,68.5,0.0,0,4.8,4.8,0,0.0,0.0,0.1,3.9
2026-06-10 09:10:23,SPX,7384.39,68.5,0.0,0,15.2,8.2,0,7,0.0,0.0,4.9
2026-06-10 09:11:23,SPX,7380.36,68.5,-0.0,0,7.8,7.8,0,0.0,0.0,0.0,5.3
2026-06-10 09:12:23,SPX,7385.92,68.5,0.0,0,7.2,7.2,0,0.0,0.0,0.0,5.6
2026-06-10 09:13:23,SPX,7383.28,68.5,0.0,0,5.0,5.0,0,0.0,0.0,0.0,5.8
2026-06-10 09:14:23,SPX,7387.45,68.5,0.0,0,2.4,2.4,0,0.0,0.0,0.0,5.8
2026-06-10 09:15:23,SPX,7377.64,68.4,-0.0,0,0.7,0.7,0,0.0,0.0,0.0,5.6
2026-06-10 09:16:23,SPX,7376.96,67.8,-0.0,0,4.6,4.6,0,0.0,0.0,0.0,5.6
2026-06-10 09:17:23,SPX,7379.96,67.8,0.0,0,7.6,0.6,0,7,0.0,0.0,6.0
2026-06-10 09:18:23,SPX,7377.44,67.9,0.0,0,1.1,1.1,0,0.0,0.0,0.0,5.6
2026-06-10 09:19:23,SPX,7375.18,67.6,-0.0,0,1.1,1.1,0,0.0,0.0,0.0,5.3
2026-06-10 09:20:23,SPX,7380.43,67.6,0.0,0,0.9,0.9,0,0.0,0.0,0.0,3.8
2026-06-10 09:21:23,SPX,7376.84,66.7,0.0,0,0.8,0.8,0,0.0,0.0,0.0,3.1
2026-06-10 09:22:23,SPX,7381.81,66.8,0.0,0,9.0,1.8,0,7,0.0,0.2,3.3
2026-06-10 09:23:23,SPX,7382.67,66.2,0.0,0,1.0,1.0,0,0.0,0.0,0.0,2.9
2026-06-10 09:24:24,SPX,7392.13,67.6,0.0,0,6.4,6.4,0,0.0,0.0,0.0,3.3
2026-06-10 09:25:23,SPX,7395.8,68.3,0.0,0,17.4,10.4,0,7,0.0,0.0,5.0
2026-06-10 09:26:23,SPX,7388.78,68.2,-0.0,0,10.4,10.4,0,0.0,0.0,0.0,5.6
2026-06-10 09:27:23,SPX,7389.62,68.2,-0.0,0,2.0,2.0,0,0.0,0.0,0.0,5.0
2026-06-10 09:28:23,SPX,7390.71,68.2,0.0,0,1.7,1.7,0,0.0,0.0,0.0,5.1
2026-06-10 09:29:24,SPX,7381.4,68.1,-0.0,0,5.3,5.3,0,0.0,0.0,0.0,5.5
2026-06-10 09:30:24,SPX,7384.2,67.6,-0.0,0,3.5,3.5,0,0.0,0.0,0.0,5.8
2026-06-10 09:31:24,SPX,7380.83,68.1,-0.0,0,9.1,9.1,0,0.0,0.0,0.0,6.6
2026-06-10 09:32:24,SPX,7372.34,68.1,-0.0,0,13.4,13.4,0,0.0,0.0,0.0,7.0
2026-06-10 09:33:24,SPX,7377.56,67.6,-0.0,0,10.5,10.5,0,0.0,0.0,0.0,8.0
2026-06-10 09:34:24,SPX,7384.33,67.8,0.0,0,2.8,2.8,0,0.0,0.0,0.0,7.6
2026-06-10 09:35:24,SPX,7391.27,67.9,0.0,0,0.4,0.4,0,0.0,0.0,0.0,5.9
2026-06-10 09:36:35,SPX,7386.06,68.0,0.0,0,10.1,3.1,0,7,0.0,0.0,5.9
2026-06-10 09:37:29,SPX,7380.26,67.6,-0.0,0,13.6,6.6,0,7,0.0,0.0,7.0
2026-06-10 09:38:33,SPX,7375.52,68.0,-0.0,0,3.8,3.8,0,0.0,0.0,0.0,7.3
2026-06-10 09:39:24,SPX,7378.2,68.0,-0.0,0,5.6,5.6,0,0.0,0.0,0.0,7.3
2026-06-10 09:40:24,SPX,7378.38,68.0,0.0,0,3.3,3.3,0,0.0,0.0,0.0,7.3
2026-06-10 09:41:24,SPX,7382.61,68.0,0.0,0,6.2,6.2,0,0.0,0.0,0.0,7.0
2026-06-10 09:42:24,SPX,7384.84,68.0,0.0,0,3.4,3.4,0,0.0,0.0,0.0,6.0
2026-06-10 09:43:24,SPX,7379.04,68.0,-0.0,0,11.0,11.0,0,0.0,0.0,0.0,6.0
2026-06-10 09:44:43,SPX,7376.23,68.0,-0.0,0,14.6,14.6,0,0.0,0.0,0.0,7.2
2026-06-10 09:45:48,SPX,7364.75,67.9,-0.0,0,13.2,13.2,0,0.0,0.0,0.0,8.5
2026-06-10 09:46:24,SPX,7366.13,67.9,-0.0,0,11.9,11.9,0,0.0,0.0,0.0,8.7
2026-06-10 09:47:24,SPX,7369.77,67.9,0.0,0,9.2,9.2,0,0.0,0.0,0.0,8.2
2026-06-10 09:48:24,SPX,7364.86,67.8,-0.0,0,9.4,9.4,0,0.0,0.0,0.0,8.8
2026-06-10 09:49:46,SPX,7359.38,67.8,-0.0,0,7.9,7.9,0,0.0,0.0,0.0,9.0
2026-06-10 09:50:24,SPX,7362.99,67.8,-0.0,0,5.2,5.2,0,0.0,0.0,0.0,9.2
2026-06-10 09:51:24,SPX,7368.89,67.5,0.0,0,11.0,4.0,0,7,0.0,0.0,9.7
2026-06-10 09:52:24,SPX,7359.18,67.7,-0.0,0,1.5,1.5,0,0.0,0.0,0.0,9.5
2026-06-10 09:53:24,SPX,7361.31,67.7,-0.0,0,0.9,0.9,0,0.0,0.0,0.0,8.5
2026-06-10 09:54:24,SPX,7360.7,67.7,0.0,0,5.2,5.2,0,0.0,0.0,0.0,7.5
2026-06-10 09:55:52,SPX,7353.35,67.7,-0.0,0,1.0,1.0,0,0.0,0.0,0.0,6.3
2026-06-10 09:56:24,SPX,7347.99,67.6,-0.0,0,1.7,1.7,0,0.0,0.0,0.0,5.3
2026-06-10 09:57:24,SPX,7344.12,67.6,-0.0,0,5.6,5.6,0,0.0,0.0,0.0,4.9
2026-06-10 09:58:24,SPX,7335.25,67.6,-0.0,0,19.6,12.6,0,7,0.0,0.0,6.0
2026-06-10 09:59:24,SPX,7337.71,67.5,-0.0,0,16.8,9.8,0,7,0.0,0.0,6.8
2026-06-10 10:00:24,SPX,7336.63,67.4,0.0,0,7.3,7.3,0,0.0,0.0,0.0,7.1
2026-06-10 10:01:55,SPX,7348.13,67.4,0.0,0,13.5,13.5,0,0.0,0.0,0.0,7.3
2026-06-10 10:02:24,SPX,7352.56,67.4,0.0,0,10.6,10.6,0,0.0,0.0,0.0,8.2
2026-06-10 10:03:24,SPX,7350.21,67.4,0.0,0,5.9,5.9,0,0.0,0.0,0.0,8.7
2026-06-10 10:04:24,SPX,7349.02,67.3,-0.0,0,4.5,4.5,0,0.0,0.0,0.0,8.7
2026-06-10 10:05:24,SPX,7342.13,67.3,-0.0,0,3.8,3.8,0,0.0,0.0,0.0,8.9
2026-06-10 10:06:24,SPX,7339.5,67.3,-0.0,0,11.9,4.9,0,7,0.0,0.0,10.0
2026-06-10 10:07:24,SPX,7335.34,67.3,-0.0,0,12.1,5.1,0,7,0.0,0.0,10.6
2026-06-10 10:08:24,SPX,7335.96,67.3,-0.0,0,13.2,6.2,0,7,0.0,0.0,10.0
2026-06-10 10:09:24,SPX,7333.71,67.2,-0.0,0,11.3,4.3,0,7,0.0,0.0,9.4
2026-06-10 10:10:27,SPX,7330.2,67.1,-0.0,0,3.7,3.7,0,0.0,0.0,0.0,9.1
2026-06-10 10:11:24,SPX,7324.75,66.6,-0.0,0,3.7,3.7,0,0.0,0.0,0.0,8.1
2026-06-10 10:12:24,SPX,7321.38,67.1,-0.0,0,2.1,2.1,0,0.0,0.0,0.0,7.2
2026-06-10 10:14:15,SPX,7326.79,68.3,0.0,0,2.0,2.0,0,0.0,0.0,0.0,6.8
2026-06-10 10:15:54,SPX,7311.29,68.2,-0.0,0,2.2,2.2,0,0.0,0.0,0.0,6.6
2026-06-10 10:17:35,SPX,7316.03,68.2,-0.0,0,9.3,2.3,0,7,0.0,0.0,7.2
2026-06-10 10:19:22,SPX,7312.13,68.2,0.0,0,11.2,3.5,0,7,0.0,0.7,7.1
2026-06-10 10:19:44,SPX,7313.54,68.2,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,6.2
2026-06-10 10:23:03,SPX,7324.41,68.1,0.0,0,6.9,6.9,0,0.0,0.0,0.0,5.5
2026-06-10 10:24:53,SPX,7330.11,68.1,0.0,0,6.7,6.7,0,0.0,0.0,0.0,5.1
2026-06-10 10:26:45,SPX,7331.59,68.0,0.0,0,5.0,5.0,0,0.0,0.0,0.0,5.2
2026-06-10 10:28:41,SPX,7336.25,68.1,0.0,0,16.2,9.2,0,7,0.0,0.0,6.5
2026-06-10 10:30:37,SPX,7325.87,67.6,-0.0,0,18.1,11.1,0,7,0.0,0.0,8.1
2026-06-10 10:32:34,SPX,7325.38,67.9,-0.0,0,11.5,11.5,0,0.0,0.0,0.0,9.0
2026-06-10 10:34:50,SPX,7326.09,66.0,0.0,0,9.0,8.7,0,0.0,0.0,0.3,9.7
2026-06-10 10:36:54,SPX,7328.52,66.0,0.0,0,7.4,7.4,0,0.0,0.0,0.0,9.5
2026-06-10 10:39:00,SPX,7318.23,65.6,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,8.7
2026-06-10 10:41:08,SPX,7320.67,66.0,-0.0,0,10.9,10.9,0,0.0,0.0,0.0,9.5
2026-06-10 10:45:29,SPX,7333.61,68.5,0.0,0,16.9,9.9,0,7,0.0,0.0,10.5
2026-06-10 10:47:44,SPX,7330.78,68.5,0.0,0,12.7,12.7,0,0.0,0.0,0.0,11.1
2026-06-10 10:50:03,SPX,7312.63,68.5,-0.0,0,18.9,11.9,0,7,0.0,0.0,12.5
2026-06-10 10:54:42,SPX,7327.19,68.8,-0.0,0,10.7,10.7,0,0.0,0.0,0.0,11.9
2026-06-10 10:57:25,SPX,7321.79,68.8,0.0,0,28.7,21.7,0,7,0.0,0.0,13.0
2026-06-10 10:58:24,SPX,7330.53,68.8,0.0,0,16.1,16.1,0,0.0,0.0,0.0,13.4
2026-06-10 10:59:24,SPX,7331.19,68.8,0.0,0,13.8,13.8,0,0.0,0.0,0.0,13.9
2026-06-10 11:00:24,SPX,7330.47,68.8,-0.0,0,12.2,12.2,0,0.0,0.0,0.0,14.4
2026-06-10 11:01:41,SPX,7327.13,68.8,-0.0,0,10.8,10.8,0,0.0,0.0,0.0,15.2
2026-06-10 11:03:30,SPX,7325.12,68.8,-0.0,0,9.8,9.8,0,0.0,0.0,0.0,15.1
2026-06-10 11:06:11,SPX,7323.98,68.4,-0.0,0,8.0,8.0,0,0.0,0.0,0.0,14.2
2026-06-10 11:08:55,SPX,7321.71,68.3,-0.0,0,6.4,6.4,0,0.0,0.0,0.0,13.5
2026-06-10 11:11:42,SPX,7314.64,68.7,-0.0,0,7.7,7.7,0,0.0,0.0,0.0,12.4
2026-06-10 11:17:21,SPX,7319.87,68.7,-0.0,0,17.1,10.1,0,7,0.0,0.0,13.1
2026-06-10 11:23:10,SPX,7316.45,68.7,0.0,0,9.2,9.2,0,0.0,0.0,0.0,11.1
2026-06-10 11:26:14,SPX,7315.14,68.7,-0.0,0,14.7,7.7,0,7,0.0,0.0,11.0
2026-06-10 11:26:24,SPX,7315.9,68.7,-0.0,0,14.2,7.2,0,7,0.0,0.0,11.0
2026-06-10 11:27:24,SPX,7319.93,68.6,0.0,0,6.5,6.5,0,0.0,0.0,0.0,10.4
2026-06-10 11:28:24,SPX,7317.41,68.5,0.0,0,5.7,5.7,0,0.0,0.0,0.0,9.9
2026-06-10 11:29:24,SPX,7316.08,68.5,-0.0,0,5.7,5.7,0,0.0,0.0,0.0,9.5
2026-06-10 11:32:57,SPX,7316.13,68.7,-0.0,0,6.4,6.4,0,0.0,0.0,0.0,9.4
2026-06-10 11:36:13,SPX,7324.39,68.1,0.0,0,8.5,8.5,0,0.0,0.0,0.0,9.6
2026-06-10 11:39:32,SPX,7327.58,68.9,0.0,0,7.9,7.9,0,0.0,0.0,0.0,9.6
2026-06-10 11:42:53,SPX,7317.77,68.9,-0.0,0,7.8,7.8,0,0.0,0.0,0.0,8.6
2026-06-10 11:46:21,SPX,7313.96,68.9,-0.0,0,3.6,3.6,0,0.0,0.0,0.0,8.1
2026-06-10 11:46:24,SPX,7313.96,68.9,-0.0,0,3.4,3.4,0,0.0,0.0,0.0,7.0
2026-06-10 12:00:11,SPX,7315.51,68.8,0.0,0,21.0,7.0,0,14,0.0,0.0,7.6
2026-06-10 12:03:48,SPX,7322.13,68.8,0.0,0,4.4,4.4,0,0.0,0.0,0.0,7.4
2026-06-10 12:07:27,SPX,7316.94,68.7,0.0,0,4.0,4.0,0,0.0,0.0,0.0,7.3
2026-06-10 12:11:10,SPX,7300.09,68.1,-0.0,0,4.4,4.4,0,0.0,0.0,0.0,7.1
2026-06-10 12:14:56,SPX,7301.09,67.3,-0.0,0,12.7,5.7,0,7,0.0,0.0,7.8
2026-06-10 12:18:43,SPX,7301.58,66.3,0.0,0,6.5,6.5,0,0.0,0.0,0.0,7.6
