Time,MAXGEX,MINGEX,MAXVEX,MINVEX,MAXDEX,MINDEX,ZERO,BAC,SAC,BAP,SAP,MAXCP,MINCP,LONGGAMMA,SHORTGAMMA,LONGCALLS,SHORTCALLS,LONGPUTS,SHORTPUTS,INV_BAC,INV_SAC,INV_BAP,INV_SAP,NET_CALL_FLOW,NET_PUT_FLOW,ZERO_OI,SPOT
2026-06-10 00:09:00,,2800.0,,2800.0,2850.0,2880.0,2874.7,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,258.0,66.0,860.0,138.0,192.0,722.0,2874.36,2852.5
2026-06-10 00:10:00,,2800.0,,2800.0,2850.0,2880.0,2874.48,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,258.0,66.0,860.0,138.0,192.0,722.0,2874.42,2852.1
2026-06-10 00:11:00,,2800.0,,2800.0,2850.0,2880.0,2874.73,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,258.0,66.0,860.0,138.0,192.0,722.0,2874.38,2852.4
2026-06-10 00:12:00,,2800.0,,2800.0,2850.0,2880.0,2874.58,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,258.0,66.0,860.0,138.0,192.0,722.0,2874.39,2852.6
2026-06-10 00:13:00,,2800.0,,2800.0,2850.0,2880.0,2874.31,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,258.0,66.0,860.0,138.0,192.0,722.0,2874.5,2851.6
2026-06-10 00:14:00,,2800.0,,2800.0,2850.0,2880.0,2874.04,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,258.0,66.0,860.0,138.0,192.0,722.0,2874.52,2852.0
2026-06-10 00:15:00,,2800.0,,2800.0,2850.0,2880.0,2874.12,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,258.0,66.0,860.0,138.0,192.0,722.0,2874.57,2851.0
2026-06-10 00:16:00,,2800.0,,2800.0,2850.0,2880.0,2874.06,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,258.0,66.0,860.0,138.0,192.0,722.0,2874.66,2849.6
2026-06-10 00:17:00,,2800.0,,2800.0,2850.0,2880.0,2874.07,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,258.0,66.0,860.0,138.0,192.0,722.0,2874.67,2849.5
2026-06-10 00:18:00,,2800.0,,2800.0,2850.0,2880.0,2859.95,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,262.0,66.0,860.0,138.0,196.0,722.0,2874.73,2848.9
2026-06-10 00:19:00,,2800.0,,2800.0,2850.0,2880.0,2859.78,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,266.0,66.0,860.0,138.0,200.0,722.0,2874.71,2849.1
2026-06-10 00:20:00,,2800.0,,2800.0,2850.0,2880.0,2859.61,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.69,2849.0
2026-06-10 00:21:00,,2800.0,,2800.0,2850.0,2880.0,2859.61,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.69,2849.0
2026-06-10 00:22:00,,2800.0,,2800.0,2850.0,2880.0,2867.57,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.61,2850.2
2026-06-10 00:23:00,,2800.0,,2800.0,2850.0,2880.0,2867.65,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.53,2851.0
2026-06-10 00:24:00,,2800.0,,2800.0,2850.0,2880.0,2867.77,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.63,2850.4
2026-06-10 00:25:00,,2800.0,,2800.0,2850.0,2880.0,2867.82,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.57,2850.8
2026-06-10 00:26:00,,2800.0,,2800.0,2850.0,2880.0,2867.91,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.56,2851.4
2026-06-10 00:27:00,,2800.0,,2800.0,2850.0,2880.0,2867.87,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.53,2851.7
2026-06-10 00:28:00,,2800.0,,2800.0,2850.0,2880.0,2867.76,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.39,2854.4
2026-06-10 00:29:00,,2800.0,,2800.0,2850.0,2880.0,2867.7,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.29,2855.6
2026-06-10 00:30:00,,2800.0,,2800.0,2850.0,2880.0,2867.76,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.38,2854.1
2026-06-10 00:31:00,,2800.0,,2800.0,2850.0,2880.0,2867.74,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.44,2853.1
2026-06-10 00:32:00,,2800.0,,2800.0,2850.0,2880.0,2867.78,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.38,2855.2
2026-06-10 00:33:00,,2800.0,,2800.0,2850.0,2880.0,2868.06,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.47,2854.8
2026-06-10 00:34:00,,2800.0,,2800.0,2850.0,2880.0,2867.76,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.3,2855.7
2026-06-10 00:35:00,,2800.0,,2800.0,2850.0,2880.0,2867.66,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.31,2854.8
2026-06-10 00:36:00,,2800.0,,2800.0,2850.0,2880.0,2867.73,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.31,2855.7
2026-06-10 00:37:00,,2800.0,,2800.0,2850.0,2880.0,2867.81,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.34,2855.4
2026-06-10 00:38:00,,2800.0,,2800.0,2850.0,2880.0,2867.85,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.37,2855.1
2026-06-10 00:39:00,,2800.0,,2800.0,2850.0,2880.0,2867.66,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.29,2855.5
2026-06-10 00:40:00,,2800.0,,2800.0,2850.0,2880.0,2867.81,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,270.0,66.0,860.0,138.0,204.0,722.0,2874.25,2856.7
2026-06-10 00:41:00,,2800.0,,2800.0,2850.0,2880.0,2867.86,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.35,2857.2
2026-06-10 00:42:00,,2800.0,,2800.0,2850.0,2880.0,2867.76,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.26,2855.6
2026-06-10 00:43:00,,2800.0,,2800.0,2850.0,2880.0,2867.87,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.32,2856.0
2026-06-10 00:44:00,,2800.0,,2800.0,2850.0,2880.0,2867.95,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.46,2854.9
2026-06-10 00:45:00,,2800.0,,2800.0,2850.0,2880.0,2867.78,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.33,2855.0
2026-06-10 00:46:00,,2800.0,,2800.0,2850.0,2880.0,2867.84,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.45,2853.5
2026-06-10 00:47:00,,2800.0,,2800.0,2850.0,2880.0,2867.9,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.46,2853.7
2026-06-10 00:48:00,,2800.0,,2800.0,2850.0,2880.0,2867.75,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.42,2853.3
2026-06-10 00:49:00,,2800.0,,2800.0,2850.0,2880.0,2867.74,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.39,2854.2
2026-06-10 00:50:00,,2800.0,,2800.0,2850.0,2880.0,2867.8,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.32,2855.6
2026-06-10 00:51:00,,2800.0,,2800.0,2850.0,2880.0,2867.8,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.29,2855.4
2026-06-10 00:52:00,,2800.0,,2800.0,2850.0,2880.0,2867.81,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.34,2855.4
2026-06-10 00:53:00,,2800.0,,2800.0,2850.0,2880.0,2867.68,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.34,2855.4
2026-06-10 00:54:00,,2800.0,,2800.0,2850.0,2880.0,2867.74,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.32,2856.7
2026-06-10 00:55:00,,2800.0,,2800.0,2850.0,2880.0,2867.88,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.31,2857.3
2026-06-10 00:56:00,,2800.0,,2800.0,2850.0,2880.0,2868.04,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.42,2857.8
2026-06-10 00:57:00,,2800.0,,2800.0,2850.0,2880.0,2868.06,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.38,2858.0
2026-06-10 00:58:00,,2800.0,,2800.0,2850.0,2880.0,2867.81,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.35,2857.2
2026-06-10 00:59:00,,2800.0,,2800.0,2850.0,2880.0,2867.95,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.32,2858.0
2026-06-10 01:00:00,,2800.0,,2800.0,2850.0,2880.0,2867.93,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.32,2858.0
2026-06-10 01:01:00,,2800.0,,2800.0,2850.0,2880.0,2868.0,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.35,2858.4
2026-06-10 01:02:00,,2800.0,,2800.0,2850.0,2880.0,2868.05,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.39,2858.9
2026-06-10 01:03:00,,2800.0,,2800.0,2850.0,2880.0,2868.09,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.41,2858.7
2026-06-10 01:04:00,,2800.0,,2800.0,2850.0,2880.0,2872.68,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.37,2860.5
2026-06-10 01:05:00,,2800.0,,2800.0,2850.0,2880.0,2872.76,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.33,2860.5
2026-06-10 01:06:00,,2800.0,,2800.0,2850.0,2880.0,2872.62,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.3,2861.1
2026-06-10 01:07:00,,2800.0,,2800.0,2850.0,2880.0,2872.64,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.23,2860.7
2026-06-10 01:08:00,,2800.0,,2800.0,2850.0,2880.0,2872.58,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.31,2861.5
2026-06-10 01:09:00,,2800.0,,2800.0,2850.0,2880.0,2872.66,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.3,2860.6
2026-06-10 01:10:00,,2800.0,,2800.0,2850.0,2880.0,2868.12,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.4,2858.9
2026-06-10 01:11:00,,2800.0,,2800.0,2850.0,2880.0,2867.93,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.42,2859.5
2026-06-10 01:12:00,,2800.0,,2800.0,2850.0,2880.0,2868.14,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.45,2859.5
2026-06-10 01:13:00,,2800.0,,2800.0,2850.0,2880.0,2868.04,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.38,2859.8
2026-06-10 01:14:00,,2800.0,,2800.0,2850.0,2880.0,2872.3,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.53,2860.1
2026-06-10 01:15:00,,2800.0,,2800.0,2850.0,2880.0,2868.02,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.37,2859.6
2026-06-10 01:16:00,,2800.0,,2800.0,2850.0,2880.0,2867.94,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.32,2860.0
2026-06-10 01:17:00,,2800.0,,2800.0,2850.0,2880.0,2872.72,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.36,2860.1
2026-06-10 01:18:00,,2800.0,,2800.0,2850.0,2880.0,2872.62,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.38,2860.7
2026-06-10 01:19:00,,2800.0,,2800.0,2850.0,2880.0,2872.66,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.36,2861.0
2026-06-10 01:20:00,,2800.0,,2800.0,2850.0,2880.0,2872.78,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.31,2860.7
2026-06-10 01:21:00,,2800.0,,2800.0,2850.0,2880.0,2872.73,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.33,2860.4
2026-06-10 01:22:00,,2800.0,,2800.0,2850.0,2880.0,2867.97,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.37,2859.2
2026-06-10 01:23:00,,2800.0,,2800.0,2850.0,2880.0,2867.96,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.41,2859.0
2026-06-10 01:24:00,,2800.0,,2800.0,2850.0,2880.0,2867.77,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.23,2857.1
2026-06-10 01:25:00,,2800.0,,2800.0,2850.0,2880.0,2867.76,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,66.0,860.0,138.0,205.0,722.0,2874.32,2857.6
2026-06-10 01:26:00,,2800.0,,2800.0,2850.0,2880.0,2868.07,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,68.0,860.0,138.0,204.0,722.0,2874.39,2859.1
2026-06-10 01:27:00,,2800.0,,2800.0,2850.0,2880.0,2867.78,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,68.0,860.0,138.0,204.0,722.0,2874.32,2858.2
2026-06-10 01:28:00,,2800.0,,2800.0,2850.0,2880.0,2868.08,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,272.0,68.0,860.0,138.0,204.0,722.0,2874.39,2858.8
2026-06-10 01:29:00,,2800.0,,2800.0,2850.0,2880.0,2868.05,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,273.0,68.0,860.0,138.0,205.0,722.0,2874.32,2858.2
2026-06-10 01:30:00,,2800.0,,2800.0,2850.0,2880.0,2868.17,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,273.0,68.0,860.0,138.0,205.0,722.0,2874.33,2858.9
2026-06-10 01:31:00,,2800.0,,2800.0,2850.0,2880.0,2868.25,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,273.0,68.0,860.0,138.0,205.0,722.0,2874.36,2858.3
2026-06-10 01:32:00,,2800.0,,2800.0,2850.0,2880.0,2868.06,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,273.0,68.0,860.0,138.0,205.0,722.0,2874.28,2857.6
2026-06-10 01:33:00,,2800.0,,2800.0,2850.0,2880.0,2868.2,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,273.0,68.0,860.0,138.0,205.0,722.0,2874.34,2858.6
2026-06-10 01:34:00,,2800.0,,2800.0,2850.0,2880.0,2868.29,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,273.0,68.0,860.0,138.0,205.0,722.0,2874.38,2859.0
2026-06-10 01:35:00,,2800.0,,2800.0,2850.0,2880.0,2868.19,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,273.0,68.0,860.0,138.0,205.0,722.0,2874.33,2857.8
2026-06-10 01:36:00,,2800.0,,2800.0,2850.0,2880.0,2868.1,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,273.0,68.0,860.0,138.0,205.0,722.0,2874.29,2858.4
2026-06-10 01:37:00,,2800.0,,2800.0,2850.0,2880.0,2872.73,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,68.0,860.0,138.0,205.0,722.0,2874.3,2860.4
2026-06-10 01:38:00,,2800.0,,2800.0,2850.0,2880.0,2872.78,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,68.0,860.0,138.0,205.0,722.0,2874.26,2861.4
2026-06-10 01:39:00,,2800.0,,2800.0,2850.0,2880.0,2872.56,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,68.0,860.0,138.0,205.0,722.0,2874.35,2861.3
2026-06-10 01:40:00,,2800.0,,2800.0,2850.0,2880.0,2872.76,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,68.0,860.0,138.0,205.0,722.0,2874.29,2860.3
2026-06-10 01:41:00,,2800.0,,2800.0,2850.0,2880.0,2872.63,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,68.0,860.0,138.0,205.0,722.0,2874.33,2860.7
2026-06-10 01:42:00,,2800.0,,2800.0,2850.0,2880.0,2872.72,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,68.0,860.0,138.0,205.0,722.0,2874.39,2860.5
2026-06-10 01:43:00,,2800.0,,2800.0,2850.0,2880.0,2868.28,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,68.0,860.0,138.0,205.0,722.0,2874.41,2859.9
2026-06-10 01:44:00,,2800.0,,2800.0,2850.0,2880.0,2872.75,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,68.0,860.0,138.0,205.0,722.0,2874.35,2860.1
2026-06-10 01:45:00,,2800.0,,2800.0,2850.0,2880.0,2868.21,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,68.0,860.0,138.0,205.0,722.0,2874.36,2859.3
2026-06-10 01:46:00,,2800.0,,2800.0,2850.0,2880.0,2868.24,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,68.0,860.0,138.0,205.0,722.0,2874.38,2859.8
2026-06-10 01:47:00,,2800.0,,2800.0,2850.0,2880.0,2868.11,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,68.0,860.0,138.0,205.0,722.0,2874.3,2859.5
2026-06-10 01:48:00,,2800.0,,2800.0,2850.0,2880.0,2868.15,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,68.0,860.0,138.0,205.0,722.0,2874.33,2859.2
2026-06-10 01:49:00,,2800.0,,2800.0,2850.0,2880.0,2868.09,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,204.0,722.0,2874.32,2859.6
2026-06-10 01:50:00,,2800.0,,2800.0,2850.0,2880.0,2868.3,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,204.0,722.0,2874.4,2859.1
2026-06-10 01:51:00,,2800.0,,2800.0,2850.0,2880.0,2868.24,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,204.0,722.0,2874.35,2858.9
2026-06-10 01:52:00,,2800.0,,2800.0,2850.0,2880.0,2868.24,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,204.0,722.0,2874.37,2859.0
2026-06-10 01:53:00,,2800.0,,2800.0,2850.0,2880.0,2868.11,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,204.0,722.0,2874.29,2859.0
2026-06-10 01:54:00,,2800.0,,2800.0,2850.0,2880.0,2868.06,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,204.0,722.0,2874.34,2858.6
2026-06-10 01:55:00,,2800.0,,2800.0,2850.0,2880.0,2868.13,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,204.0,722.0,2874.39,2858.5
2026-06-10 01:56:00,,2800.0,,2800.0,2850.0,2880.0,2868.17,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,204.0,722.0,2874.38,2858.0
2026-06-10 01:57:00,,2800.0,,2800.0,2850.0,2880.0,2868.17,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,204.0,722.0,2874.32,2857.6
2026-06-10 01:58:00,,2800.0,,2800.0,2850.0,2880.0,2868.3,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,204.0,722.0,2874.38,2857.5
2026-06-10 01:59:00,,2800.0,,2800.0,2850.0,2880.0,2868.17,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,204.0,722.0,2874.33,2857.2
2026-06-10 02:00:00,,2800.0,,2800.0,2850.0,2880.0,2868.21,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.33,2858.7
2026-06-10 02:01:00,,2800.0,,2800.0,2850.0,2880.0,2868.21,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.34,2858.4
2026-06-10 02:02:00,,2800.0,,2800.0,2850.0,2880.0,2868.27,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.37,2857.8
2026-06-10 02:03:00,,2800.0,,2800.0,2850.0,2880.0,2868.04,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.32,2857.2
2026-06-10 02:04:00,,2800.0,,2800.0,2850.0,2880.0,2868.18,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.36,2857.3
2026-06-10 02:05:00,,2800.0,,2800.0,2850.0,2880.0,2868.16,,,,,2990.0,2800.0,2800.0,2900.0,2880.0,2860.0,2800.0,2900.0,274.0,70.0,860.0,138.0,203.0,722.0,2874.4,2856.7
